{
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 16,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 23,
				tileY = 16,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 26,
				tileY = 16,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 16,
				stringID = countdownrelay,
				outputs = 0001,
				wireOutputs = 0001,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 24,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 16,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 24,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 17,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 0001,
				wireOutputs = 0001,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0110,
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 23,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 26,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0110,
				isActive = true
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 22,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 23,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 26,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 27,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 17,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 26,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 27,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 27,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 27,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 17,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 26,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 27,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0001,
				wireOutputs = 0001,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 21,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 22,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 22,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 31,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 31,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 31,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0011,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 31,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 31,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 31,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 31,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			}
		},
		wire = eNpVj8ENACAIA0n67TBN_DK8AziUoiFCPxKOQzWLAGbyyagpwvV6lw2Cp-al0DuzD-VceH_uJ3mmcrBzObVmdeOW6nZ7oNpzqXP07cHkOA_9P9jswQnf,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 27297905,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	2x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor, 11, stonepathtile],
		tiles = eNpj4GAYLJAbC8Qvy020bg4CsthU4Xcd8ToHNQQAyKIItQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 891, ledpanel, 125, stonedoorunlocked, 895, stoneflametrap, 879, stonepressureplate, 527, pinecandelabra],
		objects = eNpjrmaGwHrmfCywnploeSZ-bPIMlXCIDeCXpYY8A0F5BiZ-hkogxikPBLX49BOSx2U-SBzJD_h8h11FJSaE2QM2mwgIAPP5OWk=,
		objectRotations = eNpdTwkOA0EI4vj_nxew3aQ1TkYCipIQJS4ASwCFItvFJXG8_yLE56eqXNXaCqEyE4w4JX4HxEtmTRxzIMp4FQuXSGuLiyyH0w-0qfNx-r7t-eUzb3clww33qjekB-hXAbA=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIBDEwE-MMNAABS6gBb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIBDEwE-MMNAABS6gBb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIBDEwE-MMNAABS6gBb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 33,
				tileY = 32,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 34,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 40,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 33,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 43,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 37,
				tileY = 37,
				stringID = srlatchgate,
				outputs = 0010,
				activateInputs = 1000,
				resetInputs = 0001,
				wireOutputs = 0010,
				active = true
			},
			LOGICGATE = {
				tileX = 39,
				tileY = 37,
				stringID = andgate,
				outputs = 0000,
				wireInputs = 0011,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 40,
				tileY = 47,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 44,
				tileY = 47,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 45,
				tileY = 37,
				stringID = srlatchgate,
				outputs = 0001,
				activateInputs = 1000,
				resetInputs = 0100,
				wireOutputs = 0001,
				active = true
			},
			LOGICGATE = {
				tileX = 45,
				tileY = 39,
				stringID = buffergate,
				outputs = 0100,
				wireInputs = 0001,
				wireOutputs = 0100,
				delayTicks = 2,
				active = true
			},
			LOGICGATE = {
				tileX = 47,
				tileY = 41,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 47,
				tileY = 35,
				stringID = andgate,
				outputs = 0000,
				wireInputs = 0110,
				wireOutputs = 0001
			},
			LOGICGATE = {
				tileX = 47,
				tileY = 39,
				stringID = andgate,
				outputs = 0000,
				wireInputs = 1100,
				wireOutputs = 0010
			},
			LOGICGATE = {
				tileX = 47,
				tileY = 43,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			}
		},
		wire = eNp1jjEOgCAMRdvYkQETV-_w2R04hBfxhixuLt7IUqoGE19SyOP_NCwgyiJkiORhMK-Yh6BO5jGqt97kyKoGgGJbYDdo47NUdh6r5-xp8fzmCLOeiZ8H4i7XDHX7C_o-p08ff85t0P4LJJ8L2JQSTg==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 27297905,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	3x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYIAAAAAIAAE=,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GAAQwAAiAAh,
		tileIsPlayerPlaced = eNpjYGBgYQAAAA0ABQ==,
		objectIDs = [0, air, 121, stonewall],
		objects = eNpjqGQAQwAHmAHl,
		objectRotations = eNpjYmJkBAAAFQAH,
		objectIsPlayerPlaced = eNpjYGBgYQAAAA0ABQ==,
		tileObjects = {
			objects = eNpjYIAAAAAIAAE=,
			objectRotations = eNpjYGBgAAAABAAB,
			objectIsPlayerPlaced = eNpjYGBgYQAAAA0ABQ==
		},
		wallDecorObjects = {
			objects = eNpjYIAAAAAIAAE=,
			objectRotations = eNpjYGBgAAAABAAB,
			objectIsPlayerPlaced = eNpjYGBgYQAAAA0ABQ==
		},
		tableDecorObjects = {
			objects = eNpjYIAAAAAIAAE=,
			objectRotations = eNpjYGBgAAAABAAB,
			objectIsPlayerPlaced = eNpjYGBgYQAAAA0ABQ==
		},
		wire = eNpjYGBgAAAABAAB,
		tilesProtected = eNpjYGBgYQAAAA0ABQ==,
		lastWorldTime = 27297905,
		tileTickX = 0,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	0x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GAYhSMYAgACeAgB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 891, ledpanel, 895, stoneflametrap, 879, stonepressureplate, 527, pinecandelabra],
		objects = eNpjqGSoZK5nzscC65mrmasZhqk8Ez897QfaNkjDBwDFGXWf,
		objectRotations = eNpVjwsOwCAIQ_u5_51HYUxXI_FRrBGgbIkkYBvFBTaRGq7quLi4Dl3SHTkb7xQ7get7tb6vDo-Gsz4KnzcmT9xM9Lz48_sffXl5XOlw7LAfwekBag==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 14,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 16,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 15,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 15,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0001,
				isActive = true
			}
		},
		wire = eNozYHVgYGABAwYGB2ZmAwifAQwceHhQ-VB5EADpcDCwQeUzg9RDzALzGRjw8RlwycPNw8pnYIG5GCFPKh9iIpAPAO_eDXA=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 27297905,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	1x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor, 11, stonepathtile],
		tiles = eNpj4GAYWMhNIeQYhZRAAIZ4CGE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 891, ledpanel, 125, stonedoorunlocked, 527, pinecandelabra],
		objects = eNpjqGSgLQQCJn4GBjiNJoYBahnwAyzyeM2n0P3M1agQm9hQlgcAwHJf7w==,
