{
		tileX = -1429,
		tileY = -1875
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1442,
		tileY = -1843
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1389,
		tileY = -1930
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1340,
		tileY = -1877
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1348,
		tileY = -1840
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1361,
		tileY = -1882
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1318,
		tileY = -1855
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1356,
		tileY = -1894
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1362,
		tileY = -1802
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1390,
		tileY = -1905
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1417,
		tileY = -1922
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1433,
		tileY = -1853
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1342,
		tileY = -1909
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1405,
		tileY = -1920
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1407,
		tileY = -1870
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1310,
		tileY = -1841
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1392,
		tileY = -1828
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1402,
		tileY = -1831
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1582,
		tileY = -1732
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1598,
		tileY = -1706
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1668,
		tileY = -1690
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1633,
		tileY = -1686
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1603,
		tileY = -1729
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1617,
		tileY = -1724
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1623,
		tileY = -1704
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1615,
		tileY = -1674
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1591,
		tileY = -1723
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1646,
		tileY = -1699
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1623,
		tileY = -1745
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1595,
		tileY = -1757
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1579,
		tileY = -1640
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1577,
		tileY = -1651
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1501,
		tileY = -1596
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1484,
		tileY = -1577
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1579,
		tileY = -1784
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1322,
		tileY = -1659
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1465,
		tileY = -1833
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1450,
		tileY = -1906
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1480,
		tileY = -1871
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1450,
		tileY = -1898
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1475,
		tileY = -1888
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1470,
		tileY = -1856
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1568,
		tileY = -1893
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1549,
		tileY = -1862
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1638,
		tileY = -1966
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1588,
		tileY = -1943
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1642,
		tileY = -1923
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1567,
		tileY = -1899
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1628,
		tileY = -1906
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1637,
		tileY = -1926
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1569,
		tileY = -1878
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1660,
		tileY = -1959
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1615,
		tileY = -1935
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1651,
		tileY = -1910
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1572,
		tileY = -1919
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1645,
		tileY = -1976
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1647,
		tileY = -1945
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1538,
		tileY = -1957
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1522,
		tileY = -1937
	},
	PRESET = {
		presetStringID = forestbearcave,
		tileX = -1526,
		tileY = -1908
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1542,
		tileY = -1988
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1520,
		tileY = -1987
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1521,
		tileY = -2007
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1526,
		tileY = -2020
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1543,
		tileY = -1897
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1512,
		tileY = -1965
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1512,
		tileY = -1883
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1539,
		tileY = -1959
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1559,
		tileY = -1968
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1606,
		tileY = -1843
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1642,
		tileY = -1855
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1620,
		tileY = -1848
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1585,
		tileY = -1834
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1595,
		tileY = -1820
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1386,
		tileY = -1865
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1602,
		tileY = -1792
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1535,
		tileY = -1565
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1536,
		tileY = -1570
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1588,
		tileY = -1603
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1642,
		tileY = -1640
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1602,
		tileY = -1647
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1586,
		tileY = -1589
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1625,
		tileY = -1613
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1627,
		tileY = -1654
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1617,
		tileY = -1636
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1602,
		tileY = -1881
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1602,
		tileY = -1875
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1642,
		tileY = -1820
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1456,
		tileY = -1925
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1495,
		tileY = -1939
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1594,
		tileY = -1915
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1638,
		tileY = -1669
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1333,
		tileY = -1614
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1285,
		tileY = -1629
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1283,
		tileY = -1588
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1285,
		tileY = -1588
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1278,
		tileY = -1569
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1306,
		tileY = -1588
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1304,
		tileY = -1619
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1670,
		tileY = -1729
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1664,
		tileY = -1768
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1689,
		tileY = -1763
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1692,
		tileY = -1771
	},
	PRESET = {
		presetStringID = plainsruneboundtribes,
		tileX = -1282,
		tileY = -1687
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1274,
		tileY = -1668
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1450,
		tileY = -1531
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1476,
		tileY = -1521
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1438,
		tileY = -1535
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1437,
		tileY = -1517
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1459,
		tileY = -1512
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1577,
		tileY = -1569
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1598,
		tileY = -1540
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1622,
		tileY = -1549
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1616,
		tileY = -1538
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1592,
		tileY = -1530
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1525,
		tileY = -1524
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1517,
		tileY = -1507
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1307,
		tileY = -1563
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1321,
		tileY = -1523
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1247,
		tileY = -1494
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1277,
		tileY = -1496
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1284,
		tileY = -1518
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1261,
		tileY = -1509
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1276,
		tileY = -1486
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1228,
		tileY = -1673
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1245,
		tileY = -1662
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1234,
		tileY = -1572
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1614,
		tileY = -1494
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1570,
		tileY = -1484
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1585,
		tileY = -1430
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1546,
		tileY = -1474
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1411,
		tileY = -1480
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1512,
		tileY = -1451
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1473,
		tileY = -1479
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1560,
		tileY = -1486
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1487,
		tileY = -1479
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1580,
		tileY = -1476
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1570,
		tileY = -1498
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1378,
		tileY = -1481
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1547,
		tileY = -1464
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1482,
		tileY = -1462
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1621,
		tileY = -1483
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1437,
		tileY = -1470
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1638,
		tileY = -1505
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1598,
		tileY = -1511
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1386,
		tileY = -1467
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1586,
		tileY = -1487
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1571,
		tileY = -1461
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1455,
		tileY = -1468
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1517,
		tileY = -1477
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1324,
		tileY = -1499
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1257,
		tileY = -1533
	},
	PRESET = {
		presetStringID = plainsruneboundtribes,
		tileX = -1227,
		tileY = -1712
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1241,
		tileY = -1794
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1223,
		tileY = -1788
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1253,
		tileY = -1703
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1203,
		tileY = -1640
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1192,
		tileY = -1630
	},
	PRESET = {
		presetStringID = plainsbearcave,
		tileX = -1198,
		tileY = -1588
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1211,
		tileY = -1593
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1193,
		tileY = -1595
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1222,
		tileY = -1543
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1621,
		tileY = -1575
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1322,
		tileY = -1318
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1366,
		tileY = -1414
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1356,
		tileY = -1318
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1422,
		tileY = -1335
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1322,
		tileY = -1374
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1361,
		tileY = -1275
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1348,
		tileY = -1339
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1399,
		tileY = -1440
	},
	PRESET = {
		presetStringID = forestbearcave,
		tileX = -1333,
		tileY = -1415
	},
	PRESET = {
		presetStringID = forestbearcave,
		tileX = -1437,
		tileY = -1437
	},
	PRESET = {
		presetStringID = desertamethystcrystals,
		tileX = -1385,
		tileY = -1246
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1358,
		tileY = -1271
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1348,
		tileY = -1297
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1320,
		tileY = -1408
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1328,
		tileY = -1310
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1390,
		tileY = -1347
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1353,
		tileY = -1248
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1428,
		tileY = -1234
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1377,
		tileY = -1343
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1392,
		tileY = -1264
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1300,
		tileY = -1393
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1337,
		tileY = -1344
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1281,
		tileY = -1394
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1348,
		tileY = -1277
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1445,
		tileY = -1449
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1390,
		tileY = -1432
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1339,
		tileY = -1332
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1384,
		tileY = -1215
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1410,
		tileY = -1228
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1405,
		tileY = -1420
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1415,
		tileY = -1346
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1304,
		tileY = -1365
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1408,
		tileY = -1332
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1419,
		tileY = -1405
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1336,
		tileY = -1273
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1418,
		tileY = -1446
	},
	PRESET = {
		presetStringID = desertcavelingoasis,
		tileX = -1376,
		tileY = -1234
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1462,
		tileY = -1437
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1473,
		tileY = -1438
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1651,
		tileY = -1615
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1648,
		tileY = -1621
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1681,
		tileY = -1650
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1681,
		tileY = -1625
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1671,
		tileY = -1608
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1675,
		tileY = -1515
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1678,
		tileY = -1505
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1642,
		tileY = -1469
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1623,
		tileY = -1456
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1639,
		tileY = -1436
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1707,
		tileY = -1525
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1681,
		tileY = -1471
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1684,
		tileY = -1481
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1745,
		tileY = -1571
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1761,
		tileY = -1527
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1748,
		tileY = -1553
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1790,
		tileY = -1580
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1701,
		tileY = -1676
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1717,
		tileY = -1650
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1736,
		tileY = -1604
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1826,
		tileY = -1730
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1908,
		tileY = -1654
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1787,
		tileY = -1548
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1754,
		tileY = -1619
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1907,
		tileY = -1707
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1952,
		tileY = -1766
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1815,
		tileY = -1682
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1942,
		tileY = -1816
	},
	PRESET = {
		presetStringID = snowcaveiceopenings,
		tileX = -1928,
		tileY = -1756
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1914,
		tileY = -1783
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1773,
		tileY = -1696
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1853,
		tileY = -1617
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1823,
		tileY = -1625
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1861,
		tileY = -1740
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1842,
		tileY = -1704
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1706,
		tileY = -1696
	},
	PRESET = {
