{
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNptUIkNACEII0THuf0XcYBzk1M-C6cGgkKbljaI2tBbK2J5vSRnVXN3dnUCK5-z3DdW8c5r7JwxiD4_oKPkNcAWiOCqKevM6pzl7_vmKxi49hynak43cD22J85jM6OqTGykW7P5qwvUhmyJmdGp_D1Z4wdKj2DG,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-97x-110 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYhdSCLGDIDMbooixQNm59LEgqcaljJijLgkOWGbteAA2-Axw=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNqFUYENwCAIMwTP8f9HPGB-osiAyrZMo2ALWJR7KbyXTLdknmDqqxXGzo7JqMJZdjA8IlKHc_WoQaEAqpZvJPSt_UL9GBvRmJ3zM3eqBZywA9RuCHLwCv2I_2F8DblxczV1v87c7g7as9p7PfgHVzwBtutmxw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51298534,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-97x-111 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [16, snowtile, 3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYgDAUYmAcpZMEjzgKG2GUJySPMwGc3IVl8KliIMJ8OIQgALfcDJQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 39, appletree, 297, torch, 1067, surfacerock, 1068, surfacerockr],
		objects = eNptUYkNwCAI1AvM0jTt_pO4QDepQlHAYgwc8p1QK6BWSr9MTc9AoqFIscQcHUCsKDz8lmn52Vo3o4AhDthMQ9fTGrnpNJfddD-15Y2dF8YtRouNjVeK8VUXv_0_Vpbh-B_1DPN5bs-HMeMvumNnVxmJgTGF30Tcz9QiL6ZXYH8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkQAAOBmwcAAE-ABI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51274834,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 4,
				lastGrowTime = 51274834,
				growTime = 1792776,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1545,
				y = -1775
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -614177995,
				x = -49419.95,
				y = -56821.766,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 4918522,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = grassseed,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-97x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGbAD1nIlGeByrDg1MUCJXHpZsFrNwtBl41CIiAAGOoDEA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNptUNsRwCAIy3EyTvdfxAW6SVsRCVA_fMQQQoAxx8S7Q75zL8HCzx_sL92EEUftnuuMaxivqPurj2p66eLpFtCkIbmm-_BOe9biP7PCU-SyOOp-eCrvRApyNJRnPPyrTtj6oiXualpzzwh7qQmWnO8HsN9hgw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-98x-106 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGYYhbSEJkBISB6fGhMCKpiAEJ8KJvwqAC-kBp8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNptUNsNwCAIJATG6f6LOED9co2qKN6ZkvD0OBARUeliZaqH71Z3bdiIAZcatRlp-KV6-A7LYlDKQCHzkW3mnKX39LvPHqyel7Q1WUWc2Hj__37F_wEr9SAjY_AmLAvtOBmvhv2UN2s3hvZpjECsvVY-YVBcBQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-99x-109 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 47, blueberrybush],
		objects = eNplUYENgDAII2Zco4b__9gB-olQNlZ1yxaoXSko2rpIu3x331dFgeIU3kUnM7-J5j2ZyXZki-PxOZViDY5-1YPJCsStFSyx5OKNvdz1emWobukKtQ7WQydVn1EnWVaBH0WWKvL39-14aSG-kes4f74xNtzHFPfpllUXMvSsnTyZ_D8r47t86WtK1MkDD9putA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 1163781,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1579,
				y = -1739
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 1405676,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1579,
				y = -1736
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 1497421,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1577,
				y = -1738
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 1051726,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1576,
				y = -1736
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 1758546,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1575,
				y = -1731
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 900727,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1574,
				y = -1738
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 1199823,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1574,
				y = -1733
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 1043813,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1573,
				y = -1739
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 1489529,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1572,
				y = -1736
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1450004005,
				x = -50651.8,
				y = -55427.652,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 5594494,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 2
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-98x-107 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 6, sprucetreestump, 1069, surfacerocksmall],
		objects = eNplUYkRwCAI4zjpNt1_ERfoJhVo-KoHKBdiwLVJFy-NQrT2ObF6zaT3aFhEoCVvZnLs8orINcv1oQlovHz2YxnOGqgotcHv6uFTba2uagwrndV78e7j3t76MTRNUD57TKbKUnef8ODgwcOuHNPpFZUj4_jJu87iBS9OZP4=,
		objectRotations = eNpjYCAaMDEMQwAAAqoAAw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 0,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1557,
				y = -1710
			}
		},
		isPirateVillageRegion = false
	},
	-100x-108 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 52, sandtile, 5, woodfloor],
		tiles = eNpjYGYAQVYkyIwFEivPTDJkobE8pdCEYnkTEuVZUPyEXZ4Fr_nIKkzwmwAATA0FrA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 420, gravestone2, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 367, paintingposter, 496, sprucebed, 497, sprucebed2, 1236, grass, 504, sprucecandelabra, 91, pinewall],
		objects = eNptUMERgDAIA6-dRjsRQ7iUIzmAbqA_n9IiBVS4em1MgJDWxAmEJ3DgBcQvaFj_8g_CA2egmooFBkniIhgjGVo0NTzMLHx9h9wErzpTWxhTq_beuU-ze7V18nyrBIOv6U_UuVtORV14ns0Qe0aWuAs9y_9uvOPvHryT7y6jk9cOdMoxTVrjBiYEZ_U=,
		objectRotations = eNpjYAACRkZmJgYkwMzMzIjCQ5UeTgAAHO4AIA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYGCEAgYoIJU_tAEAHVAAIQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYGCEAgYoIJU_tAEAHVAAIQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYGCEAgYoIJU_tAEAHVAAIQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 3,
		tileTickY = 15,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bed,
				x = -1596,
				y = -1727
			}
		},
		isPirateVillageRegion = false
	},
	-98x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGagJWTBK8eCRx6_LDMBWWLsZqbQbeTKs1AULlSGAB0TAx0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNptUIENwCAIIwbP2f-P8MA-2RSh0OiyDWtbimr6yl5q-Z9R_2vXao567bhX-T5-6nhqpDgJ2KS1rmgJJrMDwQMmvJF_70fwOFuZWuDGOatjV53dSHyAt-ZgFt8LvHuny92eHmuW9b2nrHruFmrMqvYBjFFa_w==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-97x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYKZAFjFnANHZ5Fqga3LK4dROym5BufHYzE3A5BRAAE5kDGQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNptkQESACEERU2T43T_i3SgZTf1aM0kwudLpE8xcd0n7eU3aGHOyQ1dvXh7sYbfywa-Y6NyrJgSsZxG36tjlpzJiUz0Rshcbjv7fex6DcTdueW-iMjhzQm_6rwrcj__kTn9MiQ3JasSq5s3eQAREWAn,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYKAPYHnIMAoGIQAAbiYA5g==,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-99x-108 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [82, graveltile, 3, grasstile, 4, overgrowngrasstile, 30, graniterocktile],
		tiles = eNpjYGYYzJCFgHwQAVlC8nIUyTMTlB_0EAD20wTe,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 800, dogplush, 1249, redflowerpatch, 2, oaktree, 1252, whiteflowerpatch, 5, sprucetree, 6, sprucetreestump, 1062, apiary, 39, appletree, 7, sprucelogbench, 1067, surfacerock, 1068, surfacerockr, 1236, grass, 248, woodfence],
