{
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50660284,
		tileTickX = 0,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1333,
				y = -1634
			},
			OBJENT = {
				stringID = bench,
				x = -1333,
				y = -1635
			}
		},
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = 1090654993,
				dir = 1,
				x = -42833.332,
				y = -52303.734,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1332, -1653],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = 1173851481,
				dir = 3,
				x = -42894.38,
				y = -52687.918,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1334, -1648],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-89x-113 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGKAQBM4ZIZCCA-XLEwFPnlmqDwuWXR5ZqzyJnjl8cmSIs-MV56ZLPmB1A2LHfy6mQAA_RLT,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 321, oillantern, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNp9kNkNwCAMQ92IjNMhuv8vA7XhyEGgQUJRzDMGQKrc0CpVFg71Kdx27M6Iz9DI9OtxNKb7hqehcdtpn2JO15Sam6zLnFELz_amrsgbYu7cOZ18ssVdE6kzfn84uHd2MJz5eKtOOE5P2V76KT5m,
		objectRotations = eNpjYCAVMDEMJwAAApwAAw==,
		objectIsPlayerPlaced = eNpjYGBkgAAWBlwAAACuAAY=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51298534,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-91x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYY-pAFinHJQiAzXhXMFMgPYQgADK8DCw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNpdkMsRACEIQxkG-2_OAtxOVkQMwYMjnzwiIjZtyj5--_tEKjcftRtpxtmTKvRBB_2pDaaHGrx0AR9t9iZEF3PrXCkH9coCwRYr_HcUr_dTray3g0H7ku62T61ucx9ODmK8XyY0C367V_taVrubw2e9suvI_w18YXQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-85x-108 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGIYhbSEjATlGQnKMxKUZ8SpjhEDosgDAPz_Aes=,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 28, plainsgrasstile],
		tiles = eNpjkGGgNWQmKM9MkenMFNqOXw0zFBKjnwWn-wjpR7aBGa__mLG6TwbNFHTTmFFYSBAAyY8YZQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 1252, whiteflowerpatch, 1236, grass, 21, birchtree, 1238, plainsgrass, 297, torch, 1263, leafpile],
		objects = eNptUMENACEI85Ku4BC3_yqEv4l_VzgVQeTURC1SSgGDU4KdsvUdY2mujqqxMhraig7k6gkC3atuNDKtwq-XuGcfWTro7yJMPcHP69GpftbViP9Rh5ZJ5pnjfKw-LUXybJvCuMvFg-tx87ba0qSgTXF2muGZzgGdk4hOPvcyjxY=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkQAFMDBgAAABsAAQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51330394,
		tileTickX = 6,
		tileTickY = 14,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -600109265,
				x = -43348.39,
				y = -54809.41,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 23960550,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = oaklog,
					amount = 2
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-84x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNptUYkNwCAIJASmabv_Ig5QN6mIyFMhGIQ7EKQGQ6gBL4NsojkGGDIIoPyV5YCz-MYYy9DUqSX2EnqHXXRrPsQ3W7KrFyt7-sdOEo9zOCaf_o55Z_e1gjG1r9Wtu5reIxivXjeStWy3yKlD8XEz-T_fRvHhT5H6B9lla7c=,
		objectRotations = eNpjYBjZAAABAAAB,
