{
				stringID = cow,
				uniqueID = -2011688645,
				dir = 1,
				x = -48881.14,
				y = -47919.93,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1547, -1491],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-93x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1391, snowcrate],
		objects = eNpjYMAErPkMo2CEAADggQB1,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21619227,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-94x-95 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1391, snowcrate],
		objects = eNpjYKAeYDFlMWMYBVgBa_7gdBcACX0A6A==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21619227,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-94x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall],
		objects = eNpjYCAGsJgzjIJhCQBvBwA8,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21622036,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-96x-95 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjYGIYhQMJhQnKwyAheewqBMAQpwoASnoDOw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1259, snowpile3, 1262, snowpile0],
		objects = eNpjYBgFwxmwvAbid7jlATh_AeI=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21624574,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-95x-95 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall, 1391, snowcrate],
		objects = eNpjYCAVsJgzDGHAmj9y_EoMAAAbAgDr,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21622036,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-93x-95 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall],
		objects = eNpjYEAGLOYMo2BEAQB0jwA8,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16663081,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-88x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjYBiagEWXpqZrs-gwjAgAAJa6AJE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34681259,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-92x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall],
		objects = eNpjYBiMgMWcYciCoeV2AH0aAHc=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16703581,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-87x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1069, surfacerocksmall],
		objects = eNpjYBgFIw-w6MJYAAO9ADI=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-92x-95 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16671928,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-89x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34679751,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-91x-96 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGVAhowYEL8safKsFMuzDrg8K0F5VorlWWksj2Q_APqSAyU=,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr],
		objects = eNpjYBgF1AEspixmlKqgPwAAlIAA5w==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34669356,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-90x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1390, crate],
		objects = eNpjYCAEWPMYRsGwBQDYTAB0,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34673202,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-91x-95 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXAhIxIkJUBvwpWAipY8UBC8qyDXp5SSJn9jJTLAwBtrASJ,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1079, snowsurfacerocksmall],
		objects = eNpjYMAPWMxZTFnMGEbBMAUARlMArw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16703581,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-88x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYBgFwxGwaLPoEKMOABAhAGA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34676398,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-90x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1069, surfacerocksmall],
		objects = eNpjYBgYwKLLMAjB4HQVLQEAewAAYw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34673202,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-90x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjYBgFwwWwaLPosOiSpgcAHZgAkQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16703581,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-89x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 1390, crate],
		objects = eNpjYKAlYNFlGAXkh542iw71TWXNQ-YBAHwWAQQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
