{
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22362857,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-104x-164 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1090, sandsurfacerocksmall, 23, cactus, 12, palmtree],
		objects = eNpjYIACcYbhCXgYRhRgcWLAjFFcYQBUAQBOXwCk,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22370047,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-105x-165 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 23, cactus, 12, palmtree],
		objects = eNpjYBhygGcIuVWcZiZRyWQALkUAUg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22380656,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-106x-164 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 23, cactus],
		objects = eNpjYIADcYbBC8TJVj2YfTUIQhUAgu0AdA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22380957,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-111x-164 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GCgDwwEQ3zyGnjlRyE2yERAFiGviV0FACqrKDc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1392, swampcrate, 1237, swampgrass, 1240, swamproot, 1242, swamproot3, 1099, swampsurfacerock, 1100, swampsurfacerockr, 14, willowtree],
		objects = eNptUVsOwCAI44P9erHtMLusybLTTESk1WHig7RQqohWaaHVTtv97RE5KZl3zFhPovutZC176etsrIidbB13ZJwTXTt_6iEM4Lhy20-9UjloSY3CLMbhiR1Z9dp1d4YVk2cjE14lhhz_ZSJm9xSnWSfm380_-QCRm2Pv,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22385699,
		tileTickX = 9,
		tileTickY = 13,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = 1662901626,
				dir = 3,
				x = -56494.863,
				y = -83952.055,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1779, -2605],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -464840152,
				dir = 0,
				x = -56719.707,
				y = -83598.56,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1779, -2604],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-110x-164 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GBAh5oMGjihJl5Z2kImIISQTFhk0CF-WWR1TDSEGgRkyZcn5Dv88vDQAQAxIRNi,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1237, swampgrass, 1253, cattail, 1254, reeds, 1241, swamproot2, 1243, swamproot4],
		objects = eNpjYIAAlqsgjCDhYjchIjAZBISquc0AB8i6YSSCD9OBkEWoYsAAqOqhYs-A-Cmc9whVJ0gWJM_yDMLC1A3SC5MDqnvKQBCgqkGYC7IDlz30BNhCjjT9AGSgLiA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22385699,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-113x-161 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [40, swampgrasstile],
		tiles = eNpj0GAYhSMYAgAEWCgB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1392, swampcrate, 1250, purpleflowerpatch, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 14, willowtree, 15, willowtreestump],
		objects = eNptUUkSwCAI82Cv9Kv9rDNdbr6kC8WEtDI4oCEQra2U2tw8it1XnDzJrLfATAuzEKche7GdWE2rBEtxTEFYA1qn4lpGCWJNqntWfvnuytBX58gTD9YNvVjNYD2oB9VmvOr-mr7Yz5_JT3Hf20-pkXE8,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22378598,
		tileTickX = 9,
		tileTickY = 5,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1802,
				y = -2575
			}
		},
		isPirateVillageRegion = false
	},
	-105x-164 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 23, cactus],
		objects = eNpjYBhmQJxhFJAQQgAeZAAv,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22382649,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-108x-164 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 52, sandtile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GDQBEMNIGTCAjXgkAmvPBNF8sg8_PK4zcduiwYaJCSPqkYDB8Qnh001ZfKk6A0EQhBtgkc-EMEHAOkvGnc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1042, wildmushroom, 1237, swampgrass, 1253, cattail, 1254, reeds, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNp9UMENACEI89E3D_e68V3AROY4FVBiFIkELC0gSkoo6P51IqwfuuNob_7A0MCRrPDBcfeBP_qzqMS7yXxifhM_vaLJ_P13OlpnTKfyrhsVyz7LvNLZw3UjzWm_G9s482avsviksU6Havo_iSI8-A==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22382699,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-112x-164 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GCAQSYMCBLVJCCPTz81VGhgQELyqCo1CMBAKKStPH77NQYOAgDVViJr,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1237, swampgrass, 1253, cattail, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1099, swampsurfacerock, 1243, swamproot4, 1100, swampsurfacerockr, 1101, swampsurfacerocksmall],
		objects = eNqdT0kOgCAM5DAv8Fvq85ugnv2HqQU6FbzQpJRkOkshkJS0xwX5xwz3d67UYd6Dub0O7qpeNeIsWys2zmH7XzVX8lmQhZO-nXFEzFjN4cSFPWQgbWU3JelvVfYoB1_JN7M_e-n_AVnGSIU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22385699,
		tileTickX = 9,
		tileTickY = 13,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = 628387357,
				dir = 0,
				x = -57168.42,
				y = -83598.4,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1776, -2606],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-102x-163 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1088, sandsurfacerock, 1089, sandsurfacerockr, 1090, sandsurfacerocksmall, 23, cactus],
		objects = eNpjYKAREKe-PhYHFkeGIQRYnAa_GwEqiAD-,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22309803,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-108x-166 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 40, swampgrasstile],
		tiles = eNpj0GBAh4FQjBvilx2FQwgCAOshKHw=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNptUVsOwCAI44Nvb7bjL9njMnMS1hZmolBAC9XMzHcbsecZ2GARTW-tAfye4SvOGO5N7_CT3-GKZS-_gYJHOb63N-lqcMeo5U6AYXu2TSrzaYbXvxbMmVxV565Wr9QKVr9y8P-JkoUn8AOw52_D,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22386504,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-104x-162 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGHABZnAkDxZEyJkmWhoM2VmM9FQlolkWSYKZAnZawIAxPcn5Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1090, sandsurfacerocksmall, 1255, watergrass],
		objects = eNpjYBh8gOU5y3N8shCMTzc-efy6aaGPzqHnRIpqAPWACIo=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22362857,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-109x-165 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GBAhUwoUIOBVHlkVRp45TXwymsMIahJoawmHOKS18Ajjwqxy2vgkgcAzwAlJQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1099, swampsurfacerock, 1243, swamproot4, 1100, swampsurfacerockr, 14, willowtree],
		objects = eNqNUFsKwCAM60e-vdh2_YJzl5nTgslUmKDU5lWFW11wHDhtu5BxVY4vkNZFwb3HuzpqV7R1m7peU2zxZl3nK6pM9o0qcSZrhrPOpbmcOU_DruwUZ1bt5FTe-b6cXZ78uK-n-_O2oTR7ABa4UYs=,
		objectRotations = eNpjYBjZAAABAAAB,
