			cropplerbeet = 14,
			enchantedzombie = 131,
			squirrel = 14,
			runeboundtrapper = 20,
			trapperzombie = 131,
			trenchcoatgoblinshoes = 27,
			snowstonecaveling = 12,
			spider = 127,
			bull = 10,
			blackcavespider = 12,
			penguin = 1,
			crab = 1
		},
		food_consumed = {
			bread = 22,
			cabbage = 14,
			raspberryjuice = 5,
			blueberry = 15,
			steak = 34,
			egg = 1,
			popcorn = 5,
			tomato = 3,
			meatballs = 8,
			rabbitleg = 1,
			donut = 1,
			beet = 1,
			roastedrabbitleg = 23,
			shishkebab = 1,
			roastedfish = 37,
			roastedmutton = 8
		},
		potions_consumed = {
			fireresistancepotion = 1,
			battlepotion = 7,
			healthpotion = 132,
			resistancepotion = 8,
			healthregenpotion = 14,
			rapidpotion = 2,
			manaregenpotion = 1,
			attackspeedpotion = 12,
			knockbackpotion = 5,
			accuracypotion = 3,
			speedpotion = 3
		},
		challenges_completed = {
			completedchallenges = [mineorewithexplosive, beatabear, impalejavelins, findvoidwizardchamber, equipfrostset, killzombies, usemysteriousportal, defeatcaveling, capturecow, destroyroyalegg, upgradealchemytable, gathermushrooms, freecapturedmage]
		},
		challenges_claimed = {
			claimedchallenges = [beatabear, mineorewithexplosive, impalejavelins, findvoidwizardchamber, snowcave, equipfrostset, killzombies, forestsurface, usemysteriousportal, capturecow, defeatcaveling, destroyroyalegg, dungeon, forestcave, upgradealchemytable, freecapturedmage]
		},
		challenges_data = {
			gndData = {
				pickupswamplarvaePickups = {
					gndType = int,
					value = 3
				},
				impalejavelinsHits-1116142362 = {
					gndType = longarraylist,
					value = [3472383,3473336]
				},
				smackleafpilesDestroys = {
					gndType = int,
					value = 15
				}
			}
		}
	}
}
