		set_bonuses_worn = {
			sets = [frostsetbonus, ironsetbonus]
		},
		trinkets_worn = {
			trinkets = [hardenedshield]
		},
		biomes_known = {
			visitedBiomes = [forest, trialroom, snow, plains]
		},
		discovered_journal_entries = {
			discoveredJournalEntries = [plainssurface, snowcave, forestcave, forestsurface, snowsurface, plainscave]
		},
		items_obtained = {
			items = [goldspear, ironaxe, fireresistancepotion, frosthelmet, woodsword, awakeningtwilightvinyl, roastingstation, beef, wormbait, ironbar, sapphiregravel, sprucedoublebed, woodfence, fishingpotion, hardboiledegg, iceblossom, partyhat, woodarrowtrap, beet, hardenedshield, sapphire, cavespidergland, ironchestplate, cookingpot, raspberry, heavyhammer, sugarbeet, frostboots, accuracypotion, snowstone, ironarrow, leather, tomatoseed, carpentersbench, icejavelin, oaklog, manapotion, brokencoppertool, tnt, roastedrabbitleg, wooddoor, leatherboots, frostchestplate, sprucesapling, clay, sharkscales, sprucelog, woodpickaxe, woodwall, oakcabinet, rawmutton, ironhelmet, beetseed, stonefence, ironore, yellowflowerpatch, barrel, dungeonmap, raspberryjuice, binoculars, healthregenpotion, sunflowerseed, torch, mapfragment, shoes, ironanvil, sunflower, sprucebed, homevinyl, shirt, battlepotion, firemoneseed, plainsgrassseed, cod, trapperhat, cabbageseed, stonefloor, firemone, copperpitchfork, ironboots, sugarbeetseed, wool, royalegg, corn, sign, iceblossomseed, alchemytable, speedpotion, farmland, frostarrow, rabbitleg, cavewatergrass, donut, firearrow, campfire, copperore, piratebandana, goldbar, blueberry, workstationduo, oillantern, salmon, cornseed, goldore, recallscroll, rocktile, duckbreast, stonearrow, forge, bouncingarrow, thornspotion, attackspeedpotion, stonewall, dogplush, nunchucks, coin, stonepressureplate, frostpickaxe, blueberrysapling, tuna, ninjastar, steak, manaregenpotion, amethyst, oakchest, sharktooth, clothscraps, frostspear, pinesapling, honey, glowcoral, craftingguide, rapidpotion, frostshard, stonearrowtrap, woodshield, ironbomb, batwing, resistancepotion, knockbackpotion, oaksapling, copperbar, fertilizer, stone, apiary, woodfencegate, pinelog, frostsword, healthpotion, woodboat, grassseed, frostaxe, storagebox, brokenirontool, woodaxe, mysteriousportal, enchantingscroll, raspberrysapling, ironpickaxe, roastedfish, roastedmutton]
		},
		mob_kills = {
			trenchcoatgoblinstacked = 9,
			runeboundbrute = 3,
			runeboundshaman = 9,
			cavemole = 3,
			cow = 29,
			frozendwarf = 50,
			mouse = 13,
			snowhare = 2,
			trenchcoatgoblinchestplate = 9,
			duck = 3,
			rabbit = 2,
			vampire = 42,
			zombie = 373,
			frostsentry = 4,
			goblin = 66,
			zombiearcher = 114,
			sheep = 15,
			giantcavespider = 10,
			ram = 2,
			shark = 8,
			trenchcoatgoblinhelmet = 9,
			stonecaveling = 4,
			crawlingzombie = 18,
			grizzlybear = 1,
			cropplerbeet = 3,
			squirrel = 2,
			runeboundtrapper = 3,
			trapperzombie = 49,
			trenchcoatgoblinshoes = 9,
			snowstonecaveling = 3,
			bull = 4,
			spider = 28,
			blackcavespider = 3,
			penguin = 1
		},
		food_consumed = {
			blueberry = 8,
			steak = 8,
			donut = 1,
			roastedfish = 14,
			roastedmutton = 3
		},
		potions_consumed = {
			healthpotion = 37,
			knockbackpotion = 1
		},
		challenges_completed = {
			completedchallenges = [beatabear, impalejavelins, equipfrostset, killzombies, defeatcaveling]
		},
		challenges_data = {
			gndData = {
				-520615507 = {
					gndType = int,
					value = 1
				}
			}
		}
	},
	NEWSTATS = {
		set_bonuses_worn = {
			sets = [frostsetbonus, ironsetbonus]
		},
		trinkets_worn = {
			trinkets = [hardenedshield]
		},
		biomes_known = {
			visitedBiomes = []
		},
		discovered_journal_entries = {
			discoveredJournalEntries = []
		},
		items_obtained = {
			items = [goldspear, ironaxe, frosthelmet, awakeningtwilightvinyl, wormbait, woodfence, fishingpotion, iceblossom, partyhat, woodarrowtrap, beet, hardenedshield, ironchestplate, sapphire, cavespidergland, heavyhammer, frostboots, sugarbeet, accuracypotion, snowstone, ironarrow, leather, tomatoseed, icejavelin, manapotion, oaklog, brokencoppertool, roastedrabbitleg, frostchestplate, sprucesapling, clay, sharkscales, sprucelog, woodwall, ironhelmet, rawmutton, beetseed, ironore, raspberryjuice, binoculars, healthregenpotion, torch, mapfragment, homevinyl, battlepotion, firemoneseed, cod, trapperhat, firemone, ironboots, sugarbeetseed, wool, corn, iceblossomseed, alchemytable, speedpotion, farmland, frostarrow, rabbitleg, donut, firearrow, copperore, goldbar, blueberry, salmon, cornseed, recallscroll, goldore, stonearrow, bouncingarrow, thornspotion, attackspeedpotion, stonewall, coin, stonepressureplate, frostpickaxe, blueberrysapling, tuna, ninjastar, steak, manaregenpotion, sharktooth, clothscraps, frostspear, pinesapling, honey, glowcoral, frostshard, stonearrowtrap, woodshield, ironbomb, batwing, resistancepotion, knockbackpotion, copperbar, oaksapling, stone, woodfencegate, pinelog, frostsword, woodboat, healthpotion, grassseed, frostaxe, storagebox, brokenirontool, mysteriousportal, enchantingscroll, ironpickaxe, roastedfish]
		}
	}
}
