			trenchcoatgoblinstacked = 9,
			pirateraider = 7,
			cavemole = 11,
			enchantedzombiearcher = 95,
			humanraider = 18,
			cow = 12,
			frozendwarf = 68,
			mouse = 75,
			trenchcoatgoblinchestplate = 8,
			duck = 1,
			rabbit = 4,
			vampire = 36,
			zombie = 470,
			frostsentry = 6,
			goblin = 74,
			zombiearcher = 140,
			sheep = 1,
			giantcavespider = 32,
			ram = 1,
			shark = 7,
			rooster = 1,
			portalminion = 22,
			trenchcoatgoblinhelmet = 8,
			enchantedcrawlingzombie = 25,
			stonecaveling = 9,
			crawlingzombie = 38,
			grizzlybear = 1,
			voidapprentice = 57,
			cropplerbeet = 7,
			enchantedzombie = 131,
			squirrel = 2,
			trapperzombie = 40,
			snowstonecaveling = 9,
			trenchcoatgoblinshoes = 8,
			bull = 6,
			spider = 70,
			blackcavespider = 9
		},
		food_consumed = {
			bread = 20,
			meatballs = 8,
			cabbage = 14,
			blueberry = 6,
			steak = 22,
			egg = 1,
			popcorn = 5,
			tomato = 3,
			roastedfish = 23,
			roastedmutton = 2
		},
		potions_consumed = {
			fireresistancepotion = 1,
			battlepotion = 7,
			healthpotion = 66,
			resistancepotion = 8,
			healthregenpotion = 13,
			rapidpotion = 2,
			manaregenpotion = 1,
			attackspeedpotion = 12,
			knockbackpotion = 4,
			accuracypotion = 3,
			speedpotion = 3
		},
		challenges_completed = {
			completedchallenges = [beatabear, mineorewithexplosive, upgradealchemytable, impalejavelins, findvoidwizardchamber, equipfrostset, killzombies, usemysteriousportal, defeatcaveling, capturecow, freecapturedmage, destroyroyalegg]
		},
		challenges_claimed = {
			claimedchallenges = [beatabear, mineorewithexplosive, impalejavelins, findvoidwizardchamber, snowcave, equipfrostset, killzombies, forestsurface, usemysteriousportal, capturecow, defeatcaveling, destroyroyalegg, dungeon, forestcave, upgradealchemytable, freecapturedmage]
		},
		challenges_data = {
			gndData = {
				smackleafpilesDestroys = {
					gndType = int,
					value = 15
				}
			}
		}
	},
	NEWSTATS = {
		set_bonuses_worn = {
			sets = [frosthoodsetbonus]
		},
		trinkets_worn = {
			trinkets = [cavelingsfoot, zephyrboots, noblehorseshoe, calmingrose, shinebelt]
		},
		biomes_known = {
			visitedBiomes = []
		},
		discovered_journal_entries = {
			discoveredJournalEntries = []
		},
		items_obtained = {
			items = [ironaxe, egg, beef, mackerel, maplesapling, maplelog, copperchestplate, oakbathtub, beet, mushroom, coppersword, spiderboots, milk, frostboots, snowstone, tomatoseed, bucket, dungeondesk, dungeoncabinet, icejavelin, manapotion, dungeonflametrap, sprucedesk, stonebrickfloor, sharkmask, dungeonbench, brokenherbglassdisplay, pottedflower2, pottedflower4, tomato, swamplarva, dungeonchair, clay, oakcandelabra, sharkscales, oakcabinet, ironhelmet, beetseed, birchlog, wheat, villagemap, ironore, oaktoilet, dungeonmap, dungeondinnertable, pottedplant4, sunflower, dynamitestick, gobfish, battlepotion, heartcarpet, cabbageseed, firemone, copperpitchfork, ironboots, wool, dungeonchest, whiteflowerpatch, trout, alchemytable, farmland, frostarrow, firearrow, herring, sharkcostumeshirt, redflowerpatch, queenbee, blueberry, icearrowtrap, oillantern, cornseed, recallscroll, goldore, coconut, rocktile, frostbow, dungeonbathtub, dungeonmodulartable, forge, simplebullet, dungeontoilet, attackspeedpotion, dungeonbookshelf, coin, frostpickaxe, blueberrysapling, rope, book, oakclock, zephyrboots, goldpickaxe, meatballs, sharktooth, willowchest, honey, grizzlycub, paintingbroken, ironbomb, knockbackpotion, shinebelt, stone, cavelingsfoot, healthpotion, grassseed, flowerpot, calmingrose, mysteriousportal, enchantingscroll, raspberrysapling, oakbench, roastedfish, piratechest, dungeoncandelabra, lightninghammer, spoiledfood, cabbage, noblehorseshoe, popcorn, awakeningtwilightvinyl, wormbait, oakdresser, stonepathtile, voidspear, oakbookshelf, ironbar, voidshard, woodfence, fishingpotion, iceblossom, katana, flour, partyhat, goldgreatbow, snowstonewall, ironchestplate, dungeondisplay, raspberry, heavyhammer, glyphtrapreversedamage, ironarrow, leather, minecart, carp, oaklog, voidbullet, handgun, brokencoppertool, airlockfailurevinyl, oakdisplay, wooddoor, goldbow, leatherboots, frostchestplate, sprucesapling, goldshovel, sprucelog, woodwall, voidcaller, oakmodulartable, stonefence, yellowflowerpatch, feedingtrough, magicbranch, barrel, bouncingbullet, bread, healthregenpotion, sunflowerseed, torch, stonetiledfloor, mapfragment, homevinyl, firemoneseed, stonefloor, stonecolumn, furfish, royalegg, dungeonbed, corn, minecarttrack, iceblossomseed, sign, rawchickenleg, piratemap, speedpotion, dungeondoublebed, bloodbolt, dungeonclock, bluecarpet, rabbitleg, shears, oakchair, goldglaive, mesmertablet, teleportationscroll, stonedoor, oakdesk, overgrownfishingrod, copperore, goldbar, dungeonfloor, icedoor, watergrass, workstationduo, pinechest, salmon, eggnest, dungeondresser, dungeonvoidtrap, goldhelmet, duckbreast, stonearrow, voidboomerang, stonewall, nunchucks, sharkcostumeboots, oakdinnertable, dungeonarrowtrap, tuna, ninjastar, halffish, manaregenpotion, frosthood, oakchest, dungeonpressureplate, snowstonebrickfloor, pinesapling, spiderstaff, quillandparchment, frostshard, skull, firechalice, stonearrowtrap, woodfishingrod, batwing, wheatseed, revivalpotion, fins, dungeonwall, birchsapling, oaksapling, woodfencegate, apiary, icewall, waterfaevinyl, frostaxe, storagebox, oakbed, brokenirontool, snowstonedoor, woodaxe]
		}
	}
}
