{
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	2x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 627, dungeondesk, 629, dungeonchair, 632, dungeonbookshelf, 633, dungeoncabinet, 297, torch],
		objects = eNpjWMxAB8hUzFTKAARMlRhyRANGTQYGMlSj24LdhZTKL2aqAEGGxUMNAgAIbXj1,
		objectRotations = eNpjYCAZMDIzMDDhVcFMkvCAAgAJgAAN,
		objectIsPlayerPlaced = eNpjYGBkQAAFBgYBBgwAAAQ2ADI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 36,
				y = 35
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 36,
				y = 42
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 37,
				y = 42
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 38,
				y = 42
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 39,
				y = 35
			}
		},
		isPirateVillageRegion = false
	},
	4x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 625, dungeondinnertable, 626, dungeondinnertable2, 643, dungeondisplay, 163, dungeonwall, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 297, torch, 633, dungeoncabinet],
		objects = eNpjYAABRk0GJIDgoYpDAFMDUyVTJZAuZCpCEi1lamZYjAVCwGKcEBkQkmdgKmMqB9qDBWBzKW6AWzVTBVMFyF4wjd_l9IYMOMUYMEIRFw8DAAB14lNR,
		objectRotations = eNpjYGBgYgADRjgBB4yoXBIAIyMTEgeHGgY6AyYkNzEB_QbiAwAK3wAZ,
		objectIsPlayerPlaced = eNpjYGBk4GhhgAMBBgYOBjQAABMKAKY=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 68,
				y = 66
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 69,
				y = 66
			},
			OBJENT = {
				stringID = bench,
				x = 71,
				y = 69
			},
			OBJENT = {
				stringID = bench,
				x = 72,
				y = 69
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 72,
				y = 72
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 73,
				y = 65
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 73,
				y = 69
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 73,
				y = 72
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 74,
				y = 65
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 75,
				y = 65
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 76,
				y = 72
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 77,
				y = 72
			}
		},
		isPirateVillageRegion = false
	},
	5x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 321, oillantern, 163, dungeonwall, 297, torch],
		objects = eNpjYEACi1EgHDA6YsjDZDQZSANYTCdsP1Hyi7FAXOLDBzJQJA8EAA6gc6w=,
		objectRotations = eNpjYAACJgYkwITMZwaTjMxQLiMDVsDEMGQBAA78ABE=,
		objectIsPlayerPlaced = eNpjYGBkYGBgaWDAAwAPPgCG,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	6x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 297, torch],
		objects = eNpjYCAPMGoyUAMsxuCjQ3xyo5BiCAAVlnNq,
		objectRotations = eNpjYMANmBFMJiYIhksxQ_CQBwATrgAY,
		objectIsPlayerPlaced = eNpjYGBkAAIBBjwAAAIWABI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	7x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 627, dungeondesk, 629, dungeonchair, 632, dungeonbookshelf, 938, glyphtrapbounce],
		objects = eNpjWMwwCgcKggAOOaZiplKQNFMFCGLRRyRgXoVfHgAV8Ygb,
		objectRotations = eNpjYBhYwAQF1OAzMjPjkEe3D8EHACQXAIA=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhYwAQFA8UHACNAAIE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhYwAQFA8UHACNAAIE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhYwAQFA8UHACNAAIE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 112,
				y = 125
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 113,
				y = 125
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 114,
				y = 125
			},
			OBJENT = {
				startCooldownTime = 0,
				players = true,
				passiveMobs = false,
				hostileMobs = false,
				stringID = trap,
				x = 112,
				y = 127
			},
			OBJENT = {
				stringID = chair,
				x = 125,
				y = 124
			}
		},
		isPirateVillageRegion = false
	},
	8x8 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 163, dungeonwall, 644, dungeonbathtub, 628, dungeonmodulartable, 645, dungeonbathtub2, 630, dungeonbench, 646, dungeontoilet, 633, dungeoncabinet],
		objects = eNpjYICDxVAIZjOVMaCCxajyUBqrPFMLUytCnqmBqRJJdjFcPbo-KGRqA-opQbEJFyQkv5gK8vjtYCCgggGvClwhiC2ccIHFBFQQ0A8AG55d6w==,
		objectRotations = eNpjYCAXMDOj8pmYGYYgAAAJLAAM,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 137,
				y = 132
			},
			OBJENT = {
				stringID = bench,
				x = 140,
				y = 128
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 129,
				y = 131
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 130,
				y = 131
			}
		},
		isPirateVillageRegion = false
	},
	9x9 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 912, dungeonarrowtrap, 163, dungeonwall, 643, dungeondisplay, 884, dungeonpressureplate, 632, dungeonbookshelf],
		objects = eNpjWMyACZEBFnmmZvzyKCaQJ7-YgCyt5fGHADrAL4uqBlkECTCXYFWPSx7DNlz6mSogLOYJ2O0HACSsXqg=,
		objectRotations = eNpjYAABJjhggPMZ0PhMBPkgBiV8Uu1D8BEixPER-gGLmgEb,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAABJjhgoAl_8AIAYVQAeQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAABJjhgoAl_8AIAYVQAeQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAABJjhgoAl_8AIAYVQAeQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBj6wIECPgAlAAEB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 144,
				y = 159
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 154,
				y = 145
			}
		},
		isPirateVillageRegion = false
	},
	10x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 912, dungeonarrowtrap, 163, dungeonwall, 884, dungeonpressureplate],
		objects = eNpjYACCxRgQAiCsxXjlFw8-eeYJDAzMJXjcjwCLsZiDDeCXZcBpMgNe9QwETFtMtH5C9uM0EQB2vFcA,
		objectRotations = eNpjYiIbMDAwYPIZcAJGhsEIAIAWAJY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAACJgRgoAZ_CAEAXPQAbw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAACJgRgoAZ_CAEAXPQAbw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAACJgRgoAZ_CAEAXPQAbw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKAXYAQChkEHAANSAAU=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37236024,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	11x11 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 25017848,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	12x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBhYAAAAgAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYUAgAsI8GwQ==,
		tileIsPlayerPlaced = eNpjYGBwYIACAAJMAEE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoBAAMRYowQ==,
		objectRotations = eNpjYKAMAAAAQAAB,
		objectIsPlayerPlaced = eNpjYGBwYIACAAJMAEE=,
		tileObjects = {
			objects = eNpjYBhYAAAAgAAB,
			objectRotations = eNpjYKAMAAAAQAAB,
			objectIsPlayerPlaced = eNpjYGBwYIACAAJMAEE=
		},
		wallDecorObjects = {
			objects = eNpjYBhYAAAAgAAB,
			objectRotations = eNpjYKAMAAAAQAAB,
			objectIsPlayerPlaced = eNpjYGBwYIACAAJMAEE=
		},
		tableDecorObjects = {
			objects = eNpjYBhYAAAAgAAB,
			objectRotations = eNpjYKAMAAAAQAAB,
			objectIsPlayerPlaced = eNpjYGBwYIACAAJMAEE=
		},
		wire = eNpjYKAMAAAAQAAB,
		tilesProtected = eNpjYGBwYIACAAJMAEE=,
		lastWorldTime = 24763849,
		tileTickX = 3,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	2x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 627, dungeondesk, 629, dungeonchair, 632, dungeonbookshelf, 633, dungeoncabinet, 297, torch],
		objects = eNpjWMxABchUzFTKAARMlRhyQMCoycCATBMLiFIPtwWFj8UVFMkvZqoAQYbFgxUScB9O_wEAtzp1dQ==,
		objectRotations = eNpjYCAIGJkZGJiQuFCMVSnDYARMTEw45QAJDwAQ,
		objectIsPlayerPlaced = eNpjYGBkgAAXBgYHBqwAAAzuAIY=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 36,
				y = 62
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 37,
				y = 62
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 38,
				y = 62
			},
			OBJENT = {
				stringID = chair,
				x = 36,
				y = 50
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 36,
				y = 57
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 37,
				y = 57
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 38,
				y = 57
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 39,
				y = 50
			}
		},
		isPirateVillageRegion = false
	},
	0x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 163, dungeonwall, 643, dungeondisplay, 165, dungeondooropen, 297, torch, 625, dungeondinnertable, 626, dungeondinnertable2, 629, dungeonchair, 54, workstationduo, 55, workstationduo2, 56, forge, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjWMxALGRgKmUqZCoF0pWYciAAlC8CyWNRgQ3glyUgz9SATZ5REyrbjNd23H5cilXUHKjHAmoSNnkzZLsx1JDhd6YKXHFAkTwW-wF7W2GU,
		objectRotations = eNpjYMAGGJmYmZlQ-QwMzGiKmCECjLj4GBqIBExM6CLEGcRMIh8MACLGADY=,
