{
		lastWorldTime = 20885726,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				interactedWith = true,
				stringID = inventory,
				x = -1438,
				y = -1534
			}
		},
		isPirateVillageRegion = false
	},
	-92x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile, 90, spidernesttile],
		tiles = eNpjEGKgJYwiIBtFQJaW8kIUyxPjPyaC8kx43U-ufBSSPBNueQD0oBs5,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 297, torch],
		objects = eNqdkMsNACAIQzFhGe_uP1NH8G8kFg628eIzBatFXUtTRFP2uQwpfnkzhoP5MVewfLMxGL9e4G3A3qxfOFyOvPzeIEuc3czDJqzusDlLiPlmFakLOsk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkAAIHBkzQAGMAAAwGAMI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20852230,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-93x-95 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile, 5, woodfloor],
		tiles = eNpjEGLABVkZhPBCVjAUGtSQaVDLM9FUnokIeSEAM4kQzQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 503, spruceclock, 297, torch, 139, snowstonewall],
		objects = eNpjMWGBQgYogPO7QWIsJixoKhDyjN-xySOLocojVMBUYZdn1ERVhcsEbPK43YJLHrsqQrbg14-sE1Me1WTMMMMnj-l_dPMZsADc7gMAd00hEQ==,
		objectRotations = eNpjYMADmBhIACQpHjQAAAQyAAU=,
		objectIsPlayerPlaced = eNpjYGBkgAMWBqwAAACiAAY=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAAJiBgIIE_HAAAFjwAGQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAAJiBgIIE_HAAAFjwAGQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAAJiBgIIE_HAAAFjwAGQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20852230,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-93x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile, 5, woodfloor],
		tiles = eNpjEGLAD5kIyjMRlGciKE-MCiYKVCCrYaJIjRCV1BCSZwVC_HZAVOCXZ8UrD8QAuRsOfA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 297, torch, 298, walltorch, 490, sprucemodulartable],
		objects = eNpjYIAAFhMYZMABsMniVo2qnlETIc6ohbALUz-yHDnyCHcR5x9K1WC6B9mvmPLoJuGXRZdHloHYg9tcxle44hXCh8gDAHpdGGA=,
		objectRotations = eNpjYCATMDPQFzCSoYeJGZ3PhMpnYAAABNwAEw==,
		objectIsPlayerPlaced = eNpjYGBkgAAOJgZkAOEpgAgAAf4ALg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBg-gAkISOUDAARQACE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBg-gAkISOUDAARQACE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBg-gAkISOUDAARQACE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20850922,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-91x-95 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXAhIxIkJUBvwpWAipY8UBC8qyDXp5SSJn9jJTLAwBtrASJ,
		tileIDs = [18, snowrocktile, 5, woodfloor, 7, rocktile, 90, spidernesttile],
		tiles = eNqNkEEKADEIA71I7j6v_3_IVtalS2tCCXiZGNvYsGGxCSWfOunyJO9ZzqQgjpejOEvxSuEcgvtP_ftD3v9SbrjLDllHqyfWIcRl1B9CehSZ-w8-9g-9,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1076, snowrock, 276, stonecolumn, 277, snowstonecolumn, 1080, snowcaverock, 297, torch, 1066, rock, 1085, goldoresnow],
		objects = eNpj-cDygQEIGDUZoIDFhEULBKG8DwxoAChvAlHDgAVA5YAkAxEAxVZ0CDSfUQSmDrs8hquQIFZXI-kGu1ILp-1QyCiKz3SELbhsB_kQq8laIDUsFrh9j_AjDrfBYwm36_H4T4vFFqQfAH_4JGM=,
		objectRotations = eNpjYKAIMDEMcQAAAoIAAw==,
		objectIsPlayerPlaced = eNpjYGBkEGAAgwYGBg4GBGCEswAPgACb,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20885726,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-91x-96 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGVAhowYEL8safKsFMuzDrg8K0F5VorlWWksj2Q_APqSAyU=,
		tileIDs = [18, snowrocktile, 7, rocktile, 8, stonefloor, 90, spidernesttile],
		tiles = eNpjEGKIQoFCDCARdjDmAMIoPJBSeYg9-GTZCciyE5AlXz6KYvkogvKY_hfCIy8EhqhmsqPJwlSwo9kvhAZhvmcHAKlBRdA=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 85, woodwall, 472, oakcabinet, 297, torch, 1066, rock],
		objects = eNplkNENwCAIRDFxGfl2le7eMRyhpnBwaIiReI8D6VOkL4q5Y3W1Y5rIwXjI097IBXQlzvrKnIqd7MqufINjog3mUq2O4aMe96_AuN4Gz5heZz3qiFfb4T15ThFu2H7djRI9__Ce_hq5qyAU_W0rv9fWcMfv9QMxm45q,
		objectRotations = eNpjYEABzKhcJkZUPgM6nzjAxEA5YGSgCQAACNYACw==,
		objectIsPlayerPlaced = eNpjYGBkQAYKYJIJjCCAkQEAAvoAJw==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAGzMwMFPGHHgAAFWQAGQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAGzMwMFPGHHgAAFWQAGQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAGzMwMFPGHHgAAFWQAGQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20873227,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1441,
				y = -1535
			}
		},
		isPirateVillageRegion = false
	},
	-87x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1075, goldorerock, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYEAAFi1MyECxPDZREqExEFIiTybE4_YYINSiQBanPGsebnloKGOVx4wBBgyATRYAtjgp8g==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-89x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 934, tnt, 423, minecarttrack, 889, rocklever, 297, torch, 1066, rock, 1116, clayrock],
		objects = eNpjYEAAlhgWLQiE8BmXM6AAgvIGCBXMlZjyyGYwL4PII0wDm6gJNgXJDlR5hBhEHGQaRBc2eWRzsMsRksVtN0SGkDxWuRiIq3HIxzDgBNjlEb7HbTN66CNEAIxzFkI=,
		objectRotations = eNpjYEAGTAwMFPGxAWLUDBwAAAkMAAs=,
		objectIsPlayerPlaced = eNpjYGBkgIEGIGZhQAVMQAwADJ4AiA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYCAeMBLgD0UAAAKYAAM=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 6,
		tileTickY = 6,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1045301310,
				x = -45499.312,
				y = -48794.08,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20162174,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 8
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-86x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock, 1116, clayrock],
		objects = eNpj0WKBQgYoYNHCBhkYsMmDeTEgyMCAoQIsCpNHVgGTBUMs8si6kNVisQMBY1BdiV0dIXmIChYD_PKE9FNTnnIV-GMTAAXVHs0=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-88x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1074, copperorerock, 1066, rock, 298, walltorch, 1116, clayrock, 1390, crate],
		objects = eNpjYGCJQYNaEMgABbjkYSpwy0NU4JMHQoQYNlmYqCGcp4VTP26IVwUDAyNe3VBfEpAHq8DiFgYGjHA0IkceM_RY8xgYMHRjmEpIFgCxnTJK,
		objectRotations = eNpjYBhowDSgtgMAAfwAAw==,
		objectIsPlayerPlaced = eNpjYGBkQAcsaHwAAIYABg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-85x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 423, minecarttrack, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WJBgwwYALc843L8KmDyqCrIkUdWgS7PmoddFiKP2_WseYzL0Xwfg-pzTHmECpBZGPJwGyAsTPthKmDyIBPBEKs8kI7BVIGwH2o6mgqscReDPX4Bpu0jhQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-96x-94 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile, 5, woodfloor],
		tiles = eNpjEGLAB1kZKJMfhQMBmZAgflkmAMJ1ERc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 321, oillantern, 1076, snowrock, 1082, snowcaverocksmall],
		objects = eNpjMWFAAiwmIIgqgksewsJUjyyPzTwIHyELE2F0RNeHrgKfPNRUK9zymO7CYYYJpSYQdgMlKhAhhU0dAxrAHY4QAAB9tyOL,
		objectRotations = eNpjYKACYGIYhICRKFUAApwABA==,
		objectIsPlayerPlaced = eNpjYGBkgAEFBgzAAiIAA1oAJg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20679335,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-95x-94 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile, 5, woodfloor],
		tiles = eNpjYGVAQCEwRocQcYQadFmEvBAO3UI4TB6FlEAmNIhLHBcEqwYA5r8PPQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 277, snowstonecolumn, 297, torch, 1082, snowcaverocksmall],
		objects = eNpjYAABRlEGCK3JQBRgscIjZ8JiglevCRha4VINkcdnGrIIcbZhlwP5FuoaFIjFtTjV4JKHqcAtD1FDyHxsIUtsLBEDAHSwEwE=,
		objectRotations = eNpjYAADZoZhB4jzEgAEXQAH,
		objectIsPlayerPlaced = eNpjYGBkaGBAAQ5IbBYQAQAUmgDG,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20709986,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-95x-95 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 5, woodfloor],
		tiles = eNpjEGIY_pAVicSUQ4WE5FnxygtRqB9TBXXdh6ECABS8Dlk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 321, oillantern, 1076, snowrock, 277, snowstonecolumn, 297, torch, 1389, coinstack],
		objects = eNpjYMAELCYIiCzOqIkui6kSlyxEHr9eXPL4ZYm1GbsKfH5HlWfNxaYCFipAWhRZlgEnICRPSAU-9zM64os_TBMYGADfDh43,
		objectRotations = eNpjYBjkgIkqpjDikgAAAdcABA==,
		objectIsPlayerPlaced = eNpjYGBkYGBwYEAHTFC6AYgBCd4AxA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20709986,
		tileTickX = 0,
		tileTickY = 0,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -623470985,
				x = -48349.996,
				y = -48615.23,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 18710146,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = copperore,
					amount = 3
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-96x-96 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile, 19, icetile, 7, rocktile],
		tiles = eNpjEGKgHLKTKQeRZ2cQGnRQGAljyiFDbHJMYIgujyyHSx6XLMI-bDoJuQqPjwBb4BES,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
