{
		objects = eNpj0WKBQgYUwKKFChkwADYVyCohbCQVhmCIoQtFXgtTnlGLBQ_EdAemm_HL4vITAw4Ad5cmMg_GxxU-6KFDSB6_e7H7npCPsJkHADZPHKs=,
		objectRotations = eNpjYKAyYKKiWYw0MBMNAAADdwAG,
		objectIsPlayerPlaced = eNpjYGBkQAAmGENBAUkUAAOSAEQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-89x-108 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 297, torch, 1066, rock, 298, walltorch, 1116, clayrock],
		objects = eNpjYAABRk0QyaKFBA2BUIsBClgMMOTBECTGAAeYshBR_PK49EPsRVWFWy92eRCLUQuXPKZJqD7D9CvR0IiwPNTGGFxq4PIx2FyNIh-DO0wQ8thDDAACwx3A,
		objectRotations = eNpjYGBgYqAnYGQYVAAAA4kABA==,
		objectIsPlayerPlaced = eNpjYGBk4GBABkwM6AAAAWoADA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-92x-110 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYiZCDTDmYLAcFphPWy0G_kAAACJgHCg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 85, woodwall, 486, sprucechest, 1066, rock, 490, sprucemodulartable, 491, sprucechair, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNpjiWGJYdGCQz0WfSQeGmSAAvLkCemGqMAUw60elx5MWzFEQ9FdhVDD-BrN_hgGFICqnwUcfqgqGF8hmRCDbg9298L1PkOTiWGBxhAO3WjyGCYjxS82eQDmeyiu,
		objectRotations = eNpjYBgkgBGVywRGaCLIPCbqWAsABNsADA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgYwAQE9OTjAgAT7AA5,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgYwAQE9OTjAgAT7AA5,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgYwAQE9OTjAgAT7AA5,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cornseed,
						amount = 2
					},
					ITEM = {
						slot = 1,
						stringID = corn,
						amount = 10,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 31
					},
					ITEM = {
						slot = 3,
						stringID = stonearrow,
						amount = 13
					},
					ITEM = {
						slot = 4,
						stringID = ninjastar,
						amount = 11
					},
					ITEM = {
						slot = 5,
						stringID = ironbomb,
						amount = 6
					},
					ITEM = {
						slot = 6,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = sturdy
							}
						}
					},
					ITEM = {
						slot = 7,
						stringID = mysteriousportal,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1464,
				y = -1748
			},
			OBJENT = {
				stringID = chair,
				x = -1463,
				y = -1752
			}
		},
		isPirateVillageRegion = false
	},
	-86x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 1066, rock, 1116, clayrock],
		objects = eNpjYGBgYNHCDRlQAOUq8NuDzyUgNfjl0dTEAKEhuh64LUYweVQVSPIgFSDzDLC60ggMtVD1o8lrYZcHi8D1YwsphH5cIUlOOGOTBwA2dSK1,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-92x-99 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile],
		tiles = eNpjEGIYhSMYAgADDhIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 297, torch],
		objects = eNpjYGAxQUAGFIAsgy6LLocsiymHkMcUZdREsLDbiV8_NrW4xDBVoJqKaQeynxhIBJh6QD5EVYFKYzMBW8xgqkAXwaUfPSwA6b0cfw==,
		objectRotations = eNpjYKAGYGKgM6CahQADBgAF,
		objectIsPlayerPlaced = eNpjYGBkgAEnBmTQAGcBAAt2AMQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20721433,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-92x-100 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 21, snowstonebrickfloor, 90, spidernesttile],
		tiles = eNpjEGKAwSisUAgFEpLHVCNEQIUQARW0kI-iuX6IGlEccqJwKERABS5ZIaLkhQhDAGFZJQw=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 528, pinedisplay, 1076, snowrock, 85, woodwall, 54, workstationduo, 55, workstationduo2, 56, forge, 297, torch, 509, pinechest],
		objects = eNp9kGEOgCAIhalxgK7Rf1ZdxPtfwQu0hSBSisGcju_5UJBQEgAzZuBY9nLSM1cJm6JWsivf3BTKi0IW9ek-X_9esW7iE3LzjznnT3-lzYHiDuVvs_f5_QknnaLyUQOJwQGn7GEXme4947V-GR_uaj1Ff4AuHpxIQZ8=,
		objectRotations = eNpjYIACJoYBB4ScwIyqmomRkRFFhJGZCcU0Zgw-I4aZAAn6ACg=,
		objectIsPlayerPlaced = eNpjYGBkYGBicGAAAQUGCBCAYhAAygAADQQAxA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgqgBEEqMiHAAAGFAAa,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgqgBEEqMiHAAAGFAAa,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgqgBEEqMiHAAAGFAAa,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20718933,
		tileTickX = 3,
		tileTickY = 15,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				interactedWith = true,
				stringID = inventory,
				x = -1459,
				y = -1588
			},
			OBJENT = {
				INVENTORY = {
					size = 6
				},
				lastTickedTime = 20718933,
				remainingFuelTime = 0,
				remainingProcessingTime = 0,
				usedFuelTime = 0,
				usedProcessingTime = 0,
				lastProcessingHash = 0,
				keepFuelRunning = false,
				fuelPaused = true,
				processingPaused = true,
				stringID = forge,
				x = -1459,
				y = -1587
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				interactedWith = true,
				stringID = inventory,
				x = -1459,
				y = -1596
			}
		},
		isPirateVillageRegion = false
	},
	-86x-107 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [85, sapphiregravel, 7, rocktile],
		tiles = eNpjYGeAwFAGdhwwFAkSkg8lIIupIpSAisEuT8j_yOGLW3bAIADgsyMJ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock],
		objects = eNpj0WJAAixamJCBAZcKCB-7PJRnwIABYLKMmhA-jEZWwUAkwK8S0_XEyMPcg833yG7FFT4Qf2OGIgTDQ0YLFyROHpcK4uMSIgIAQcsS2w==,
		objectRotations = eNpjYBiMgImJXjYBAAKmAAU=,
		objectIsPlayerPlaced = eNpjYGBkgAIFJhiLqYEBGQAACrQApg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-90x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [18, snowrocktile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGegLmSFYlzirDhUsKJAbLLsSLLoZqDKs8JtxG46pi2sONTgNwGfD1ix-h-3CmS_ocsKIfmRHUcI4Y4BIXzxBQBZxgZb,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1395, vase, 276, stonecolumn, 297, torch, 1066, rock, 1390, crate],
		objects = eNpj0WLBARnAAL8sSB5VHUIEVR5dHBVA5FjzQCSjCIyFXSejJqocPnNh7sKlGyEPshUdgFyB23yIG9HNxzQbUwXMh9hlMXWjhgFrMaYsql8gGFkW4msWA8z4BADRIBMd,
		objectRotations = eNpjYKARYGQYEgAAAacAAg==,
		objectIsPlayerPlaced = eNpjYGBkQAJMQIwiwMDAwQAAAJEADQ==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-95x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1066, rock, 1390, crate],
		objects = eNpjYGDRgkAGOGAxQGIbASGGCjR5uAqYGiQWmjwyRDcfmzzCPErksalA8wdW_dRxAyw88etnzSPkB3QTMOICJgMMU3Q5oOnIIQ2XBwAYHR0X,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50905992,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-84x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjYGcYhQMJo8GQkDwqpFQeSQ0Al7MSfQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1239, cryptgrass, 297, torch, 121, stonewall, 1066, rock, 1070, caverock, 1071, caverockr],
		objects = eNpj0WKBQgasgAWLPEIMFRKSR7WDkDx-cxg1wSr08NkElNUn5Bbc8lAzaCYP9WQlCOIJiUqW6xA1MAjxOYgEq6tECq_rmH5Cl4eZBpMHADwSKKQ=,
		objectRotations = eNpjYKAdYGIYQMBInP0AArcABg==,
		objectIsPlayerPlaced = eNpjYGBkQAICDKhACEQAAAHwACQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20852230,
		tileTickX = 0,
		tileTickY = 4,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1079790130,
				x = -42896.54,
				y = -49691.42,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 17013657,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = beetseed,
					amount = 3
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-87x-106 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjYGcYhdhgJBjil43EKY4sG4kT4pclLB9JUJ4gBACEVyMx,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock],
		objects = eNpj0WIBQwYgYNHCDRkYsKlAiGCXx6WaFvK4XAgRg8gyaiKrxQawy7IYsBgwDCpALfcAAPszE3c=,
		objectRotations = eNpjYBgQwMQwSAAAAhIAAw==,
		objectIsPlayerPlaced = eNpjYGBkQAUNDOgAAAlGAII=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-93x-110 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGfADTmxinCisTDlOZHUoMsjIDZ5hCp8Mpx4VLDjlRuFaBAAUg0HNQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 486, sprucechest, 121, stonewall, 1066, rock, 1116, clayrock, 494, sprucebookshelf, 1070, caverock, 1071, caverockr],
		objects = eNpj0WIBQgYGFi1ckAEKwOxKCIZAxneosgg5CA0SRZYlDeLTyfgM1V4UfZVgV2LIM2AF2OVZ9Fj0Mc3Hrx-7KjRZQxDErRdTFk0VXB7Mi2GJQTcFRTcR8gDMISO5,
		objectRotations = eNpjYMAKmIEQCJgQfAgmCaBoYGRkGIwAABBXABQ=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAADZihgYKAPf9AAAIKcAKk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAADZihgYKAPf9AAAIKcAKk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAADZihgYKAPf9AAAIKcAKk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cabbageseed,
						amount = 6
					},
					ITEM = {
						slot = 1,
						stringID = cabbage,
						amount = 9,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 32
					},
					ITEM = {
						slot = 3,
						stringID = ninjastar,
						amount = 5
					},
					ITEM = {
						slot = 4,
						stringID = stonearrow,
						amount = 5
					},
					ITEM = {
						slot = 5,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = shining
							}
						}
					},
					ITEM = {
						slot = 6,
						stringID = musesvinyl,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = mysteriousportal,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1477,
				y = -1755
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1474,
				y = -1759
			}
		},
		isPirateVillageRegion = false
	},
	-90x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock, 1070, caverock, 1071, caverockr],
		objects = eNqFkFEOwCAIQzXpZeRjev_TqdnMoCLyZ1-hIASSRuWS3ILgc9w5HlSm2rPP-ZXXw46hVJsV7zSvWJN2L5pOWjvZd8xZ8bi9hWkutvs8j__PT4q4zjr1d6uyGp0=,
		objectRotations = eNpjYKALYKS2gUxU0gUAAk0ABg==,
		objectIsPlayerPlaced = eNpjYGBkEGBAgAYEkxFMOjAwAAANDwDT,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-85x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock, 1390, crate],
		objects = eNpj0WIAAxYtTIgQxy6PXRyXaQhZ3Kbhdws2OQYkgE8fTjcZEKMXlz9hgDUPlz-x60eIYZNHFsPmAmzy2N1F2OUAM5Ud8g==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20663286,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-92x-109 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjiWGJYdGCQAYggLHhEL-sFn5ZmBiQNgRCDB24TYTIsubhMhcZ4JfHZz45fqKuCkxXANkGiLBCdyeUbYjNp5DQQjcNEyDbDwAikSIl,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
