{
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1395, vase, 1076, snowrock, 277, snowstonecolumn, 1066, rock, 1116, clayrock, 1389, coinstack, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNp9js0NgDAIRmuCI7gEB_XQcbpCvbh_YgVRflo5tAnv40FKvuaDf1hhM_3KL2CYOPWcY1X4tDzewgbAz3QnOGW5JIQRLUyE813EMlHHfWna4zYhnT_e9uLIQDSP77DZmNC2niPue9mu7-47AC9cEhZU,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26878647,
		tileTickX = 0,
		tileTickY = 12,
		MOBS = {
			MOB = {
				stringID = frozendwarf,
				uniqueID = 933797812,
				dir = 2,
				x = -49616.02,
				y = -57003.668,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 120,
				health = 120,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1552, -1792],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-97x-107 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGdgZ2CFYmyQFQ7Z8ahgx6mCFQUSkmfFK0_IfErlcbsPn_-QQwGXCtwhzIpiCt0hAGAaBoE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 276, stonecolumn, 297, torch, 169, deepstonewall, 1066, rock, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNpjYEAAFi0IZEABjJrY5RHi6CYw4AS4ZRlFYCqw2YxgQ2jCtuBWAZMlLA-EBqhuw4Q4deKwA5s8hET4DFMNix6LPi5ZZDvQZGKAEKJiJS4IAAIdG28=,
		objectRotations = eNpjYEADzAwUA5ARTAx0BBRYBgAHlwAL,
		objectIsPlayerPlaced = eNpjYGBkYGBgUmAAAQcBRgYkoAClAQxXAJU=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhxgAkZAAABtgAb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhxgAkZAAABtgAb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhxgAkZAAABtgAb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-97x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcYOMgEhPjkcMkzIUF8ckxk6SPePELuHAIQACTtBjQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 423, minecarttrack, 1256, cavewatergrass, 1066, rock, 1390, crate],
		objects = eNpj0WIBQgYgYNFChzBRBjBgzcOURQdI8gb45KG8FywvcMlBZGHy2OwEyQFV4HQPqum4AONyZIjFxS8QEFUtBMLkkH0BCy88oQOChiCIRwWGPEbMwOWxxRxU1AB7vMLkAU2oLuk=,
		objectRotations = eNpjYBhYwAwBOIQxJagNABXoADE=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-97x-113 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNqlzLENADAIxEBcsP_KSY9wwcvlSa6uPX53Rx111Am9Q_c_6kRO5FN56HEDhQ==,
		tileIDs = [18, snowrocktile, 5, woodfloor, 7, rocktile],
		tiles = eNqFj0EKwDAIBHORufv_xzakClriloFcZs3q8nWHYPYuIf7Q88huZMvkKe3IbuWnfprlZzq9bW63EfZNWNkqMxYweC8JP2_HGt_teQDr5w0i,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1395, vase, 1076, snowrock, 277, snowstonecolumn, 1066, rock, 1083, ironoresnow, 1116, clayrock, 1389, coinstack, 1390, crate],
		objects = eNp90M0NgDAIBlBM6AguwdFwc5WuoBf3T6QFUwrqx0X67C8ySoEFGV2Pm5Qbeb5jl8vczX91RvpScZKqv16Hu_OQrV6Hz7ezXcP84GTFYQWalNKb9f2jq4BL113PqilHclJvsqwwpZzDWwcviV6u_M8NGn0kgQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 2476571,
		tileTickX = 9,
		tileTickY = 1,
		MOBS = {
			MOB = {
				stringID = frozendwarf,
				uniqueID = -728606145,
				dir = 0,
				x = -49454.47,
				y = -57490.848,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 120,
				health = 120,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1547, -1793],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = frozendwarf,
				uniqueID = -822899948,
				dir = 0,
				x = -49518.43,
				y = -57364.113,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 120,
				health = 120,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1550, -1794],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-97x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1075, goldorerock, 297, torch, 1066, rock, 1116, clayrock],
		objects = eNpjiWGBQwYsgCUGBWphyGuBIVQWAtHkKIOGYEi-PAIaY3MRQgy7m9Hl0VXARLCECaouA6zhpsWAA2CXZ9REV4EqhmkGA17AogUA2O8e0A==,
		objectRotations = eNpjYBiWgAnOYsavEAABrwAG,
		objectIsPlayerPlaced = eNpjYGBkwA0aGJiAJAADTgCE,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50918486,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-97x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhUMXslIqDwABowb7,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 934, tnt, 121, stonewall, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WLBgAxwwKKFHZIqz5qHqRYiwoACcJvEvAy7CgYMgM8_uFUTkseljkULv30sMfhVYJeHqcAVvhB5WBgiQpNY3XAXVAIAqjweMA==,
		objectRotations = eNpjYBjRgBkAAQMABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKAMMAIBhhDD0AEABVMABw==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-97x-111 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [18, snowrocktile, 7, rocktile, 89, lavatile],
		tiles = eNpjYGdAh5FwCBMRwiobyYBPL3ny7ATlkdWw41XBPgoJQwDj7hLm,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1072, caverocksmall, 0, air, 1066, rock, 1082, snowcaverocksmall, 1071, caverockr],
		objects = eNpjMWAAAhYtCGTACliscMvCdFJXnsUAUxabCejy6GpgPIQcsgqwmD5-E5Hdg9s2bDKDGSJcDADCRB4q,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26884701,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-97x-100 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock],
		objects = eNpj0WLBChnAAEZjB9h1sOA1EZ8KkBrCIqTIE7TRAJ8KXL5F5kHkGDXRRWB8TPNRRbDLIuvH5SL87sUZ-mg-BgBRsx8f,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkwAY4kNgAAKYACg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 27331660,
		tileTickX = 12,
		tileTickY = 4,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1991932633,
				x = -49293.652,
				y = -50894.23,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 4606414,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 8
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1545738895,
				x = -49313.867,
				y = -50880.465,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 4606414,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 5
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1730459032,
				x = -49289.66,
				y = -50897.375,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 4606414,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = torch,
					amount = 7
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-98x-111 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXABxkZKJFnxCvPiEeeEQ7xy5Ijz4hXnhGvPCMWiE9u0EMApAUC0Q==,
		tileIDs = [18, snowrocktile, 7, rocktile],
		tiles = eNpjEGLABtmhGJccOgtTDTtOFexwzI7DBHa4GfhtQMizY9WLTT9CHFWeHassO9wvyCR289lRxDEhdjXYzCQVUqAXABaDDB4=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1075, goldorerock, 1076, snowrock, 423, minecarttrack, 1066, rock, 1390, crate, 1070, caverock],
		objects = eNqFUFsOwCAI2xK8TD_2M8_ltXbNyQhYX1kbo0lbQCTLgkeFwF-GUMEOV1Mhh3pg9_k4owbiQHXLk549q_T67iPPRmdwf56joe8_5a_Rl4p1573Q_Og59mn_nuf_NohdhXX9Xq-z_eXvUX8BRZoqRg==,
		objectRotations = eNpjYCANMDEDARKfmUT9jDDAMDgAABNuABs=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50903487,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-98x-114 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXABhnhkBx5RpzyjBgQv-zgkmclKI-phrTwIU6ecPwQDQEnNQNR,
		tileIDs = [18, snowrocktile, 85, sapphiregravel, 7, rocktile],
		tiles = eNpjEGJAh6EokDR5diiJTZ4dClHNwJRnx1CNMJsdAwphNQFTHqZbCKd-dHsxzcfmCkzzhfC4TwjDFUJYIC79QlhDmzQZNHUAV9oUog==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1208, sapphirecluster, 1225, sapphireclustersmall, 1209, sapphireclusterr, 1066, rock, 1116, clayrock, 1390, crate, 1391, snowcrate],
		objects = eNptkMsRgDAIRD2QZjhTjjWY9rQEuzLyC5BkZ9TZtyABCOjg0zoQ6zX9rnjzy9JyRipz1OeohRueWcWuKP0DqHWvjYnxlqlSb4wKc1DpULimcO2R75SmPFnlzuygsh0nr3S-oVR52JOydpm_8DzxjmPezJqwjXyARTKL,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 2436872,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-98x-110 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGfADVkJyLDiVMFKQJYVjwpWFMhOQAXp8qwoKnDpZ6fAfnYC-tnx-h9VDY0hAIC-Bo0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1075, goldorerock, 1395, vase, 276, stonecolumn, 423, minecarttrack, 1066, rock, 1389, coinstack, 1390, crate],
		objects = eNp9kMENwCAIRSUpG3SKXjuXXjoUa1b6JSgNQjTg8wNaCoxE9-Pufpn3fCzjMD-1bOV_47bns57bnn_ZOe5Wm0O5KjXnZ54VL1GOmCuUpoeTkFjMFdT1qOBxrI8K3i3n8V0z1w45xwQ5R4c9J4m_-wJTBB7c,
		objectRotations = eNpjYBgEgJnuBsA1AAADOgAK,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50908836,
		tileTickX = 9,
		tileTickY = 9,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = 1049505223,
				dir = 0,
				x = -49712.016,
				y = -56146.5,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1556, -1754],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-97x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 297, torch, 1066, rock],
		objects = eNpj0WJBggwYgEWLBYcKRk1s8hAVyGoxVWCaRZ488Xbgl8ctC5LHJ0sNeUL20859ILMBNbslAQ==,
		objectRotations = eNpjYMADmBmGPQAAA6kABA==,
		objectIsPlayerPlaced = eNpjYGBkAAIFBjwAAAPmACI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50918486,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-97x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WLBARnAgEWLBa8KVNWoOhA8BiTAEoNfHqYCYR5rHgNZgMWAgWKA6TpMeewqIOKY4YNdHpcfseuH6jUAs2JAEC384CEIkcWiAmoiAJfQE9c=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-98x-108 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 423, minecarttrack, 297, torch, 1066, rock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpjYIAAFi0WLRDNuJxxOYwPE4OpgNC45GEAVR4BobKauOSxm0-5PMJ_cB9qIvMZMEIAmYdbHi6qx6LPmodsPpo8mguh8kbY5EEqQPIwWUz9sPjBLQ8KYyR5I0x5oKgBTB4A94whZQ==,
		objectRotations = eNpjYIACZoZhBRgxRLB7EAAETwAI,
		objectIsPlayerPlaced = eNpjYGBkgAIYg4UBGQB5AACvAAs=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-97x-110 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 9, stonebrickfloor],
