{
		objects = eNpj0WIhEzIw4JcFAdw6GBhgKhgYWPMYGBB8hDyLAQMGwGYLbnl0FbjcSbw8uloGnAC_PDbzkUIlBu4CfWQdcNkYzHBk0YKEI5BlDIRo8YCkzhgKwfIADkoaig==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50942341,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-100x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 91, cryptash],
		tiles = eNpjiGZAhqwM7HAMgeiy-OVhKljhKpDlEJAdbkY0GLPCdSFUIMxgxQnZ8apgR4KkybOj-JEY_ex45RDhht10djT_stMLAgDOlA51,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 276, stonecolumn, 1239, cryptgrass, 121, stonewall, 297, torch, 1066, rock, 298, walltorch],
		objects = eNqFkNENwCAIRDFhhC5hv7qek7pOAUXQoj0jGp85TrECIE2pherdJte-Ompi2m7gcFjVHYoMSFfEsdIdptnOba89VqmXpYj1x_cdhD3Mk-PzG5ibD8C5y5Q_xxm_Lkp3OU8s-gGfmfUCa_4UuQ==,
		objectRotations = eNpjYKAcMCGRVDKMbgAABMIABw==,
		objectIsPlayerPlaced = eNpjYGBkgAEBFhiLCURwwHgAAoYAIA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20397623,
		tileTickX = 9,
		tileTickY = 1,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1138005609,
				x = -51016.37,
				y = -48692.242,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 9200410,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-97x-93 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGTABlnhkJEBvwpGAioYCagYyvKMFMtTCil2HwCYSwF1,
		tileIDs = [18, snowrocktile, 2, watertile, 7, rocktile, 91, cryptash],
		tiles = eNpjEGJgh0NUNgRil2OHyiGLIqtD1cuOVSVuUXa4biG86pmAELtuJjgE8aOhEMJmAmMmuHnROCAheZhbyNcvRKE8IfuFCPgPKA8Axvcp3g==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1076, snowrock, 420, gravestone2, 1239, cryptgrass, 121, stonewall, 297, torch, 1066, rock, 1085, goldoresnow],
		objects = eNpjMWFAAixacGgCgWBRAzRZE6i8FgumbhMICeODSUM0s7Xg6k1gqlDlUc1FkrNF6MYmz4AdVEIhA055hCpUU02wKWe5DlIN8SluM7H5AwQYNaHy8PBFEUc23wRTP-MSuPmE7DeE6kf31XVkeQDsGBuM,
		objectRotations = eNpjYBgYwIxbiokAH9MoRpLMRwEABZYADw==,
		objectIsPlayerPlaced = eNpjYGBkwAGYFKAMAAFYACQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20570026,
		tileTickX = 3,
		tileTickY = 15,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -792154434,
				x = -49399.23,
				y = -47270.992,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19876858,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = manapotion,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-100x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGcY3pCJ5vJMZMmz4pFnBUMIjSmPkGOF6sdlAkw_E1b7wRAAzocGhA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 276, stonecolumn, 1256, cavewatergrass, 297, torch, 1066, rock, 1116, clayrock, 1071, caverockr],
		objects = eNpjYGDRgkEGFMCoCaER8ugq0GWxyeNWAeOjyqOLYZNHNw9FJAYIkfn6aK6IQVPxAiSHXx6vDS9YDAjIv8DmH7gYijzW8ENxATx2RGCy-E0gJA8AQ6kqrQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkYFBgwAsABCYAIg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20429026,
		tileTickX = 0,
		tileTickY = 4,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -578143849,
				x = -50699.637,
				y = -48114.797,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19695408,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = ironore,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-98x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1066, rock, 1390, crate],
		objects = eNpj0WJBgQxgwKKFHUJkWfPwy-PWz5pHjPlUkDcCQxyyYB9gyDNgBcTL41JBSA2pfoSEIu44gJlBSB6iAgClbSCY,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20528924,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-99x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYfpAVjlmxyiLEccuzoqjDJctKQJZU8wnrZ0VTh918diLcDzYLALeOBn0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1395, vase, 276, stonecolumn, 1066, rock, 1116, clayrock, 1389, coinstack, 1390, crate],
		objects = eNp1UUEOwCAIw0R-4Ct223_4wrzs_8kQxIliezChULQCKPLNvBZyDQY2lWlV3zFX_5qH0ylTpHcG6tRBu44PVnx7l-j-zoZUxOWgY41ebRviVGxKz3aHfb5tPaU6O6vLOq-6uacS_cnZXzZIMpbPB2mKIIY=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20468786,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-99x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 9, stonebrickfloor, 91, cryptash],
		tiles = eNpjYGcYGMgJhfhlB6s8O0F5YiErEBKSx6YiGgxxyUejybNilQVCAMkLC28=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 1074, copperorerock, 290, storagebox, 1239, cryptgrass, 121, stonewall, 297, torch, 1066, rock, 298, walltorch, 122, stonedoor, 879, stonepressureplate],
		objects = eNpjYEAAFi0IZMAKYLJAaIRHDiyPxscCGSohEI8sNpMR8gyE5RmVIPIQlYxaSD5E0Y8lBCqZGxgYmPOR5bG4sArifuwuIRBGcHlGTWL04wg_HPJQORzy4HC_znIdRAMATlwm_Q==,
		objectRotations = eNpjYKAnYEKh0AEjLvU0BAAEcgAI,
		objectIsPlayerPlaced = eNpjYGBkQAUKcBYTlAYAApYAJA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBg8gJGRke52AgACWQAE,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20439786,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = shinebelt,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = draining
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = battlepotion,
						amount = 2
					},
					ITEM = {
						slot = 2,
						stringID = goldbar,
						amount = 6
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 4
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = meadowmeanderingvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1570,
				y = -1498
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1136978636,
				x = -50636.32,
				y = -48107.613,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19697603,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1108897448,
				x = -50649.254,
				y = -48121.617,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19697603,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = ironore,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-99x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 9, stonebrickfloor, 91, cryptash],
		tiles = eNpjYGUAQXY4jEaDqPLROORZccgi9LMSlI_GI4_bfHY8bkOVZycoz45DnhMOMVUjy2KqYB8E8uz4ZAHXoyS3,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 290, storagebox, 276, stonecolumn, 85, woodwall, 86, wooddoor, 1239, cryptgrass, 121, stonewall, 297, torch, 1066, rock, 892, woodarrowtrap, 879, stonepressureplate],
		objects = eNpjYIABFi0QZKgEQ5jYdQYGRhEGBECSww9AOkEYP2DUxCkjQqypQDfjMBOsWgvqL1zu1EKGcBMqYeEAFg2FQTTVQBVQWTBgrkFXAdWNAKFY7ASLMSoB9eczhGG6C1M_krwhWCwULhsK8QNMFizPgMv9IHkAq54fhw==,
		objectRotations = eNpjYCABMBHg4wOMjCQaTrxFjGBEHgAAB24ADQ==,
		objectIsPlayerPlaced = eNpjYGBkgIIGMMkExCwMKAAADSgAiA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBgKgJFEPvEAAAHeAAQ=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20464784,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = noblehorseshoe,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = quick
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = resistancepotion,
						amount = 3
					},
					ITEM = {
						slot = 2,
						stringID = goldbar,
						amount = 6
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 4
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 2
					}
				},
				stringID = inventory,
				x = -1580,
				y = -1476
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 772359519,
				x = -50496.05,
				y = -47552.617,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19267550,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonewall,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -126447534,
				x = -50490.41,
				y = -47571.31,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19267600,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-100x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile, 89, lavatile, 90, spidernesttile],
		tiles = eNqFjwsKACAIQ0WQndHuf5AC-9hPGYTy5lgE4iZMSZO90me-HJ4X2hPkUMZBrwYR9y3HfjpWR3wSsCW8uElTPhx_rgmP7xFypD8IeQWxrQme,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 276, stonecolumn, 1256, cavewatergrass, 297, torch, 1066, rock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpjYGB5wcDAqMnAwKIFggxYAEgFDIBU4pPHkPsAkgepYNFj0YebIgKX14Lpx247RB6hAt2VEDbUBizyyCYg5CFqEH7BJo9sEiF5iB9oLY-qArcPGRhY8xByEBGEPGr4AgDN6yja,
		objectRotations = eNpjYGBgYhgwMIBWQwEAA_4ABQ==,
		objectIsPlayerPlaced = eNpjYGBk4GAAEgjgwIAGAAWjAEs=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20439786,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-100x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile, 91, cryptash],
		tiles = eNpjYGcYGBgNxpFYxFEhafLRQ1w_5fLspMkDAPtPJ88=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 420, gravestone2, 276, stonecolumn, 1239, cryptgrass, 121, stonewall, 1066, rock, 413, stonecoffin, 1390, crate, 414, stonecoffin2],
		objects = eNqNUEESwBAMjBl-4BVOXubuMe2pf_KdllgJ2pnKYEh2k10baFo2IPAieq-Q1x8GGxdMfu6i8kBkCckrRv4t9WTcNFMGb13m2vI0-mJ_4JnD-E1zVkrL5kmbWvDgd6lXROC5xnjod6lTNX2jb9n87b409GHONQ9nZ33Vf-W88vcGWdkybw==,
		objectRotations = eNpjYKAnYGSgL2AkaCEAAdUABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20467433,
		tileTickX = 12,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = vampiresgift,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 64
					},
					ITEM = {
						slot = 2,
						stringID = healthpotion,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = recallscroll,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = batwing,
						amount = 3
					}
				},
				stringID = inventory,
				x = -1586,
				y = -1427
			}
		},
		isPirateVillageRegion = false
	},
	-99x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjiGYAQfZRODIhAPeEB_0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 1066, rock, 1116, clayrock],
		objects = eNpjqGQAQhatwQMZwACfHC4VDAyY8sjqUGRjgBDDNhRZsAp0u1Dl0d2Baj5uWRR1eOQJ6tYixXxsagAnbiEW,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20473477,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-99x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile, 91, cryptash],
		tiles = eNpjYGcYWBhNUD4ah5pIMIxGguhyuOQjccjD1FAqz05Qnp2gPEwNblmICnyyiPDDJcsOAIc2K3U=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 420, gravestone2, 1239, cryptgrass, 121, stonewall, 1066, rock, 413, stonecoffin, 414, stonecoffin2],
		objects = eNp1UdsNACEIk6TT-GVuO4bRL3dynTuNnKBIY4Jpy0MR8SHM0LncoRSIVoHHenZ-j5NHU3ly3Nxxrzr8LCqfn4e96VT_Sw00KpRXDctSpjI01efROtak_iZUZQ_vhaT3ySLp6fe_-t2sWY0QXnZoKxs=,
		objectRotations = eNpjYBhsgJkZmcfIyMDAREADJbYBAAW_AA4=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20473477,
		tileTickX = 6,
		tileTickY = 2,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = coin,
						amount = 63
					},
					ITEM = {
						slot = 1,
						stringID = stonearrow,
						amount = 7
					},
					ITEM = {
						slot = 2,
						stringID = firearrow,
						amount = 7
					}
				},
				stringID = inventory,
				x = -1584,
				y = -1430
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = coin,
						amount = 63
					},
					ITEM = {
						slot = 1,
						stringID = torch,
						amount = 7
					},
					ITEM = {
						slot = 2,
						stringID = ironarrow,
						amount = 10
					}
				},
				stringID = inventory,
				x = -1581,
				y = -1431
			}
		},
		MOBS = {
			MOB = {
				stringID = vampire,
				uniqueID = 1077714153,
				dir = 0,
				x = -50596.99,
				y = -45752.926,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1578, -1431],
				lastCombatTime = 19886308,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-100x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
