{
			LOGICGATE = {
				tileX = 20,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 23,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 26,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 27,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 23,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 26,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 0001,
				wireOutputs = 0001,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0110,
				isActive = true
			},
			LOGICGATE = {
				tileX = 17,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 27,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 27,
				stringID = countdownrelay,
				outputs = 0001,
				wireOutputs = 0001,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 23,
				tileY = 27,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 26,
				tileY = 27,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 27,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 17,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 22,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 23,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 26,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0110,
				isActive = true
			},
			LOGICGATE = {
				tileX = 27,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 21,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 17,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0110,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 21,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 22,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 26,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 21,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 22,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 26,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 27,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 0001,
				wireOutputs = 0001,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 22,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 31,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 17,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0011,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 22,
				tileY = 31,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 22,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 23,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 31,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0110,
				isActive = true
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0010,
				isActive = true
			}
		},
		wire = eNpdj0sOACEIQ0m67WFI3Hp4E7ceamAYYx0W8qmPFDM0wiTIUyNqiDoW0V10EEorW_rdky9A59arb7j5zDrPPd43x5Eezm7M9FBsfPkc1l35lkP6Gr_rYv4AHBoKSA==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 8827195,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	2x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor, 11, stonepathtile],
		tiles = eNpj4GAYLJAbC8Qvy020bg4CsthU4Xcd8ToHNQQAyKIItQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 891, ledpanel, 125, stonedoorunlocked, 895, stoneflametrap, 879, stonepressureplate, 527, pinecandelabra],
		objects = eNpjrmaGwHrmfCywnploeSZ-dFmgSD1DJRxiA_hlqSHPQFCegYmfoRKIccoDQS0-_YTkcZkPEkfyAz7fYVdRiQlh9oDNJgICAFU1OQg=,
		objectRotations = eNpVTwkSAzEI4vj_nxew3WkdM5GAYkiIEheAJYBCke3ikjjeffuJEJ-bqnJVayuEykww4pT4HxAvmTVxzIEo41UsXCKtLS6yHE4_0KbOx-l7tueXz7z9KxluuL96Q3oA5rMBrg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIBDEwE-MMNAABS6gBb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIBDEwE-MMNAABS6gBb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIBDEwE-MMNAABS6gBb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 32,
				tileY = 32,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 32,
				tileY = 34,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 40,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 32,
				tileY = 33,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 43,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 37,
				tileY = 37,
				stringID = srlatchgate,
				outputs = 0010,
				activateInputs = 1000,
				resetInputs = 0001,
				wireOutputs = 0010,
				active = true
			},
			LOGICGATE = {
				tileX = 39,
				tileY = 37,
				stringID = andgate,
				outputs = 0000,
				wireInputs = 0011,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 40,
				tileY = 47,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 44,
				tileY = 47,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 45,
				tileY = 37,
				stringID = srlatchgate,
				outputs = 0001,
				activateInputs = 1000,
				resetInputs = 0100,
				wireOutputs = 0001,
				active = true
			},
			LOGICGATE = {
				tileX = 45,
				tileY = 39,
				stringID = buffergate,
				outputs = 0100,
				wireInputs = 0001,
				wireOutputs = 0100,
				delayTicks = 2,
				active = true
			},
			LOGICGATE = {
				tileX = 47,
				tileY = 41,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 47,
				tileY = 35,
				stringID = andgate,
				outputs = 0000,
				wireInputs = 0110,
				wireOutputs = 0001
			},
			LOGICGATE = {
				tileX = 47,
				tileY = 39,
				stringID = andgate,
				outputs = 0000,
				wireInputs = 1100,
				wireOutputs = 0010
			},
			LOGICGATE = {
				tileX = 47,
				tileY = 43,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			}
		},
		wire = eNp1jsENgCAQBPfCPXlg4tcelg6uCBuxQz7-_NiRXEANJk6ywDIXQoyAqQItFsLYo3toSuqpR0fnjq61kURCw3dik7M4u0zezbot3d8ccalrlucCMvjq6K-_cJyX_JnnX5cWtv-SuecCliwSDg==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 8827195,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	3x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYIAAAAAIAAE=,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GAAQwAAiAAh,
		tileIsPlayerPlaced = eNpjYGBgYQAAAA0ABQ==,
		objectIDs = [0, air, 121, stonewall],
		objects = eNpjqGQAQwAHmAHl,
		objectRotations = eNpjYmJkBAAAFQAH,
		objectIsPlayerPlaced = eNpjYGBgYQAAAA0ABQ==,
		tileObjects = {
			objects = eNpjYIAAAAAIAAE=,
			objectRotations = eNpjYGBgAAAABAAB,
			objectIsPlayerPlaced = eNpjYGBgYQAAAA0ABQ==
		},
		wallDecorObjects = {
			objects = eNpjYIAAAAAIAAE=,
			objectRotations = eNpjYGBgAAAABAAB,
			objectIsPlayerPlaced = eNpjYGBgYQAAAA0ABQ==
		},
		tableDecorObjects = {
			objects = eNpjYIAAAAAIAAE=,
			objectRotations = eNpjYGBgAAAABAAB,
			objectIsPlayerPlaced = eNpjYGBgYQAAAA0ABQ==
		},
		wire = eNpjYGBgAAAABAAB,
		tilesProtected = eNpjYGBgYQAAAA0ABQ==,
		lastWorldTime = 8827195,
		tileTickX = 1,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	0x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GAYhSMYAgACeAgB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 891, ledpanel, 895, stoneflametrap, 879, stonepressureplate, 527, pinecandelabra],
		objects = eNpjqGSoZK5nzscC65mrmasZaCTPxE9b8weXPNC3g9R9AJSZdZ8=,
		objectRotations = eNpVjwsOwCAIQ_u5_51HYUxXI_FRrBGgbLEE2EZxkU2khqs6Li6uQ5d0R87GO8VO4Ppere-rw6PhrI_C543JEzcTPS_-_P5HX14eVzocO-wHwPABaQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 14,
				tileY = 22,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 24,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 20,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 14,
				tileY = 21,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
